前段时间跟大家说的，涅重生之终极奥义短线交易战法，已经快完工了，需要的提前预定,03-14
$九安医疗(SZ002432)$明天抢阿。,03-14
关注发展关注哈发展，哈发展后无来者我不敢保证，但前无古人，可以说是肯定的，说,03-14
$九安医疗(SZ002432)$美股检测大涨，明天涨停板,03-14
明天跌停，高的太虚,03-14
$九安医疗(SZ002432)$涨停吧主力，我71的本你还怕我跑了不成。,03-14
$九安医疗(SZ002432)$哎，7个点的时候走了算了的，,03-14
$九安医疗(SZ002432)$明天低开会不会把今天买入的都套牢？,03-14
新冠检测明天派面or反包？,03-14
明天华泰，去吉翔股份打涨停板,03-14
我买就跌,03-14
低迷期多打野,03-14
$九安医疗(SZ002432)$九爷明天别掉链子,03-14
下面的筹码都跑了,03-14
$九安医疗(SZ002432)$你们没有发现懂秘现在连p都不放了吗,03-14
$九安医疗(SZ002432)$今天追进去的人心里凉瘦瘦的，哈哈哈,03-14
$九安医疗(SZ002432)$说两个事，一是今天柯顿开始招工了，而是美国国防部,03-14
$九安医疗(SZ002432)$今天主力拿货均价62.55,03-14
$九安医疗(SZ002432)$夜盘又一字涨停，白天回调[大笑][大笑][大笑],03-14
$九安医疗(SZ002432)$美欧防疫大涨,03-14
$九安医疗(SZ002432)$主板与创业板高度都未能打开，表现较为强势的是前面,03-14
明天来个情绪修复？,03-14
$九安医疗(SZ002432)$$易瑞生物(SZ300942)$$迈克生物(SZ,03-14
九安有热度在，怕你球，明天继续吃肉,03-14
虎年实盘第26天，做t雅本，出局银星，开仓特变，悠着点来吧,03-14
炒股的人，时间是过得最快的，又是一个周末，我伸手摸了一下镜子，镜子里的我也伸过手,03-14
测这玩意有用？智商税而已。公司测自己封自己玩吗？个人测，自己封自己家吗？屁用没有,03-14
$九安医疗(SZ002432)$20220314亚马逊评论97529，再过两天破,03-14
明天会跌吗,03-14
$九安医疗(SZ002432)$真的,03-14
刚刚看了中央四台新闻今天批准了十款抗源检测试剂，九安医疗的试剂获批了。,03-14
$九安医疗(SZ002432)$下跌趋势中每一次反弹都是最佳逃命机会，建议早点出,03-14
明天一字直接核了还要想？资金退潮跑的慢直接被埋,03-14
$九安医疗(SZ002432)$今晚漂亮国那边抗疫概念股大涨，哪位股友找找小道消,03-14
出大事了，检测盒子要集采了，九安医疗明天一字板跌停，。,03-14
[火箭][火箭],03-14
没主力就不炒股了？？？,03-14
$九安医疗(SZ002432)$明天我看要跌停了，今天买的人那么多~,03-14
$九安医疗(SZ002432)$下午机构死命的逃，明天开盘跌停板，全天巨量封死，,03-14
$九安医疗(SZ002432)$9个跳到0.5，收盘个个喊衰明天！这就是某人的目,03-14
$九安医疗(SZ002432)$关于集采！！！集采不是对所有药企都是利空，例如：,03-14
久安有信仰[旺柴],03-14
仲裁已开庭，本月出结果，所有迹象表明：科华仲裁反请求大概率得到仲裁庭支持。市值严,03-14
转发,03-14
$九安医疗(SZ002432)$空中加油？[微笑],03-14
赶快买吧，再不买就退市了，一个季度挣了一辈子的钱，老板把美国的帐结回来，就直接把,03-14
$九安医疗(SZ002432)$真的,03-14
九安医疗【继新冠疫苗以来的一路生花】,03-14
股吧这么多人唱多，我怎么感觉明天不太乐观[捂脸],03-14
战争影响股票市场,03-14
九安出货了,03-14
猫狗榜没有？,03-14
今天这么差的大盘，还能收红，还不满足吗？,03-14
氢能源的巨大利好，科技创新企业，永安行603776氢能源助力车巨大利好，在常州首,03-14
//@股友w8153918E6 :转发,03-14
集采啥意思啊？,03-14
转发,03-14
$九安医疗(SZ002432)$九安下周没啥用没有获得批准，下周主要炒作卖新冠检,03-14
我自横刀向天笑，去留肝胆两昆仑！ 这就是我的战法,03-14
$九安医疗(SZ002432)$美股抗疫板块，高开高走，爆了,03-14
那个老大哥888快闭嘴吧，垃圾玩意，一天天瞎jb叫,03-14
复制1月10日，11日涨停56.56.明天涨停65.65，然后再四个涨停，到10,03-14
从亚马逊上买了几种试剂盒用，太麻烦了，要找人按照说明书方法帮你捅鼻子，再按照说明,03-14
确实牛了阿,03-14
$九安医疗(SZ002432)$被中国医药替代,03-14
氢能源践行者。。从2017年至今，永安行科技股份有限公司投入数千万元，组建了一支,03-14
成大生物(688739)已提交新冠多肽疫苗专利申请，未来有效预防或治疗新冠方面，,03-14
明天低开加仓一倍，反正也才一百股,03-14
休息，蹲下，起飞！,03-14
之前九安双底突破失败最底跌到44.88，现在国内开放抗原，第一批名单是老的专业版,03-14
$九安医疗(SZ002432)$参考2.17、1.10,03-14
大盘指数暴跌。貌似水友很恐惧呀。。大盘指数以前分析过了。。是突破上去了的。当时以,03-14
明天跑步入场,03-14
$九安医疗(SZ002432)$为啥他们的抗疫股这么坚挺？,03-14
Fg目前只有永安行开发的氢能源共享助力车有市场，因为永安行603776配套了太阳,03-14
这一回，龙王应该抓住了吧？,03-14
$九安医疗(SZ002432)$不破100不走。,03-14
九安是上升趋势，底部启动，相对比较安全，主力还没有盈利，不会马上出货，防止洗盘,03-14
[献花][献花][献花],03-14
$九安医疗(SZ002432)$果然今天是诱空，后悔减仓了，明天又要追高！――喷,03-14
国内放开跟九安没半毛关系，只跟抗原未上市公司有关，周一跌停,03-14
九安医疗和永安行同样有题材，而且永安行盈利，净资产14元，股价只有15为什么,03-14
$九安医疗(SZ002432)$$九安医疗(SZ002432)$韭安医疗下周就要,03-14
这股是进了多少散户，人气一直第一，今天都追进去了？,03-14
九安大帝！人气轻松第一！欧耶,03-14
九安携全球权威哈弗医学院确认快速检测试剂盒第一的排名，回国请求参与抗击新冠病毒这,03-14
好久不见牛菲特先生大家掌声欢迎一下,03-14
美国抗疫股暂时拉升，明天应该稳了。就看今天进的大资金拉不拉了。反正不急，慢慢来吧,03-14
周五（11日）收盘后的龙虎榜发布，不出所料，新冠检测板块的九安医疗、东方生物、万,03-14
财经评论员,03-14
3月14日 复盘 招商崩，中银板，大盘缩量，跌幅却狠，外围涨，继续干！,03-14
$九安医疗(SZ002432)$老哥们，近半年哪支股票跌幅较大？,03-14
空中加油。,03-14
明天涨停,03-14
$九安医疗(SZ002432)$九安早盘冲高出了，周末检测消息发酵那么热都没有一,03-14
九安这波看到158.88[买入][上涨],03-14
不明白，九安为何之前不申请，现在慢慢排队市场份额都被抢完,03-14
$九安医疗(SZ002432)$还没开卖，所有在卖都是违法,03-14
啥?20个涨停你还不够，你还要对子?那就100个涨停够不够?天不生我九安，万股如,03-14
价值千金的打板龙头战法，读懂悟透，小资金也能快速做大。建议收藏、转发。,03-14
15分钟K线显示机构一直在买,03-14
熊市还敢追高，。搞清楚状况，熊市，看看指数，看看整个市场，单边下跌趋势，追高需谨,03-14
$九安医疗(SZ002432)$假阴线，诱空的走法…个人认为,03-14
明天-2开接着正2接着负-2-3-4-5-6-7-8-9-10，你们当主力是来做,03-14
还是在九安里吧，比外面好，外面更糟，外面不知道怎么就是一闷棍！,03-14
主力资金恐慌性出逃    医药生物板块遭狂卖超74亿,03-14
美股大涨？,03-14
回复:另外告诉下他们只有九安是全职适合当全职太太，其他检测盒都是兼职妹[大笑]国,03-14
美国都认可的检测盒，国内肯定市场没问题，只要产能跟的上，在当前疫情形势下，产品肯,03-14
一般情况一只票最高点是豹子号的，基本5年内都是最高位,03-14
搓揉线：主力最凶狠的洗盘手法，一旦遇到当机立断满仓干，后市或将有大行情爆发,03-14
$九安医疗(SZ002432)$今天这么大量肯定是主力也在做t啊！不然哪来的这么,03-14
[拜神][拜神],03-14
$九安医疗(SZ002432)$今天进5000股+6进请问明天何去何从哪位老师给,03-14
为尽快采购新型冠状病毒抗原检测试剂盒，吉林省工信厅第一时间通过省卫健委、国家卫健,03-14
今天走了10多亿大家怕吗,03-14
$九安医疗(SZ002432)$昨天提前分享的九安医疗，今天强势涨停，昔日市场总,03-14
$九安医疗(SZ002432)$57.68进仓。,03-14
明天还会上涨，不然怎么叫妖股？明天最低也在5个点以上。今天大A这样突然下杀，九安,03-14
今天果断Ｔ了一把，尾盘60.10再次插入。此股胜在人气，50万以上的跑了15亿，,03-14
九安医疗55以上是风险，48以下是机会。,03-14
完蛋了，还不快跑，散户们,03-14
$九安医疗(SZ002432)$发个贴让大家冷静一下，不能膨胀了九安炒作季报，美,03-14
$九安医疗(SZ002432)$美国抗疫资金已经取消了二轮招标结束了。国内疫情马,03-14
转发,03-14
美爸爸招标已经结束，九安儿子能拿多少份额，九安自从88.88之后，已经多次拉升失,03-14
$九安医疗(SZ002432)$还买不买？,03-14
$九安医疗(SZ002432)$第二批招标结束了吗，在哪能看啊,03-14
现在市场上除了新冠板块哪个板块能涨？买了九安放一百个心，市场上的热钱都在这里，外,03-14
$九安医疗(SZ002432)$分析一下今天九安的走势9:25之前，借助周末通篇,03-14
搞这个,03-14
$九安医疗(SZ002432)$打压军工科技恶炒九安这样的垃圾，内资机构可悲啊,03-14
$九安医疗(SZ002432)$打压军工科技恶炒九安这样的垃圾，内资机构可悲啊,03-14
大家都避而不谈这一周大盘的熊样，如果没有九安扛起大旗，还谈什么涨不涨，肯定都在谈,03-14
都别吵了，即使被批准了也是利润极低，还是被集采，还不如在外国卖大赚特赚呢。现在九,03-14
对于目前的九安来说，有没有国内的批复不是最重要的,03-14
$九安医疗(SZ002432)$持续走高,03-14
$九安医疗(SZ002432)$不要卖给美国人了。,03-14
A股再次上演大V逆转，新冠检测概念股掀涨停潮，后续是否持续看好？,03-14
利好，采集,03-14
$九安医疗(SZ002432)$锁仓看戏，坐等飞天看到好多股友还在期盼第二批订单,03-14
今天强炒作节点，走成这样，可能是自检题材不具备长炒作性质，后面结合市场与大盘，堪,03-14
呵呵集采肯定是利好这还用想？投放到市场有几个人买的？[微笑],03-14
马上开启第三浪下坡了,03-14
$九安医疗(SZ002432)$赶紧研发新产品，接着奏乐接着舞,03-14
$九安医疗(SZ002432)$主力明天留个跑的机会吧[哭][哭][哭][哭],03-14
终于有人发声：你还能在中国股市里面坚持多久？,03-14
放量滞涨，短期必跌,03-14
明天只怕你不敢水下5个点开开就全仓干进去,03-14
$九安医疗(SZ002432)$以后会越来越多不？算利好不？,03-14
三大指数再度下跌，走势会如何发展？,03-14
九安这波看到158.88,03-14
九安医疗:关于召开2022年第一次临时股东大会的通知,03-14
$九安医疗(SZ002432)$这t吗的明天要低开下跌！真他m硬不起来了,03-14
$九安医疗(SZ002432)$央妈来了，全面自测开始了,03-14
市场为什么持续探低？新冠药物、新冠检测还能持续吗？市场持续调整了一些日子了，应,03-14
转发,03-14
显而易见，明天拉萨跑机构进,03-14
股吧喊利好的多，撒腿就跑，一跑一个准，大不了再接回来。连板的日子过了,03-14
要卖的就卖，没票的滚蛋，别整天bbb在这里唱，你们卖了，我好加仓！正愁着买不进！,03-14
$九安医疗(SZ002432)$恭喜昨日跟上的各位，拿下！,03-14
$九安医疗(SZ002432)$150万实盘目标年内1000万,03-14
$九安医疗(SZ002432)$怕踏空没敢做T，悔啊,03-14
机构龙虎榜（3月14日）：买入：华海药业（4.47亿）、永辉超市（4.21亿）诺,03-14
"今天九安有强庄进入,而且大部分筹码在63上方",03-14
$九安医疗(SZ002432)$真的要集采了，要是真的集采九安了，只对九安而言是,03-14
$九安医疗(SZ002432)$真羡慕在车上的人唉，昨天卖出去了，今天也没买后悔,03-14
$九安医疗(SZ002432)$放巨量滞涨,03-14
$九安医疗(SZ002432)$明开盘药股全场飘绿，又是割韭菜的一天，早上、追高,03-14
明天涨停65.65是巧合，还是故意为之！,03-14
总结关于九安的几个点,03-14
九安还有可能回到65吗,03-14
老实交代，今天埋了多少散户,03-14
$九安医疗(SZ002432)$今天套了很多人，明天直接低开十个点,03-14
看看K线图，九安扬起价值投资的铁锤，打碎人为制造恐怖下跌噩梦,03-14
$九安医疗(SZ002432)$加息周，加息利好纺织板块，重点关注下华纺股份吧，,03-14
集才对于九安来说是大利好不过了，量大了全地球的人都用九安了！,03-14
3.15复盘+关注九安,03-14
$九安医疗(SZ002432)$九安在香港销售，利好,03-14
$九安医疗(SZ002432)$55元进的，目前只有一手100股，随便你主力怎么,03-14
人间的奇迹就是这样产生的！,03-14
开盘涨停，就让空狗给大家继续“旺旺旺”，个人观察，呵呵,03-14
明天九不会跌停的，你们放一万个心，估计最大跌幅不会超过5，反而还有可能上涨,03-14
$九安医疗(SZ002432)$兄弟伙些：这几天九安炒完后估计那边*ST银亿也差,03-14
巨大利好国内集采强制了，细腰赛力转债直接翻倍，然后无关的九安才能涨[大笑],03-14
九安今天的走势让很多人郁闷，更是让空方癫狂，所有关注九安的都会对今天量价担忧，给,03-14
周五吹涨的太多肯定没好事,03-14
万孚生物-高配版的九安医疗（转）,03-14
$九安医疗(SZ002432)$每次低开都是建小仓机会,03-14
$九安医疗(SZ002432)$在这个股上，涨停没走，然后水下一个点，tmd究竟,03-14
$九安医疗(SZ002432)$这个人气第一感觉是花钱买的了,03-14
$九安医疗(SZ002432)$我跟人打赌上午如果绿了要请人喝奶茶所以九安明天一,03-14
$九安医疗(SZ002432)$抗原自测，认证+实验室结论+综检评估指数，产能+,03-14
没有批准九安高开低走出货,03-14
周一涨停，周末愉快！今天看到一个朋友留言说不要捧一个，贬一个。很有道理...确实,03-14
竞价封板被砸开，高度拉升不让封板、2点半之前没有等到前两天那样的拉升，就抢着割肉,03-14
下周一九安冷水下锅了！凉的发抖啊！谁来救救吧！,03-14
$九安医疗(SZ002432)$我所到之处就没有不跌的股票[下跌][下跌],03-14
又一只被玩儿坏了的好股[哭],03-14
新冠抗原自我检测概念股爆发（附股）,03-14
国内首批“自测版”新冠抗原检测试剂盒来了,03-14
$九安医疗(SZ002432)$今日本座算是元气大伤，想不到主力竟有如此实力，若,03-14
大家好，问大家一个问题（不关九安医疗的）嗖嗖互联大家听过吗？这是在港交所上市的，,03-14
$九安医疗(SZ002432)$现在美国日本都在用吧,03-14
筹码上移，周五进来的游资获利走人，别骂别人没有格局。有主力接了，没榜不知是何人。,03-14
九安医疗：美国子公司完成交付3.54亿人份试剂盒产品,03-14
$九安医疗(SZ002432)$指数三天偏离值14.86也就是说明天如果涨7.2,03-14
现在抱团九安医疗这种，其他股更差。,03-14
好多股神啊，能预测走势，太牛了,03-14
广西牛哥：九安操作策略一。,03-14
$九安医疗(SZ002432)$为什么散户就是不承认自己接盘了呢？,03-14
$九安医疗(SZ002432)$重大新闻啊，检测盒子政府马上要集采了，九安医疗十,03-14
转发,03-14
昨天那些空狗估计接盘了吧，让你唱空，制造恐慌。,03-14
比亚迪顶333.33九安医疗88.88,03-14
价涨量缩，触及20日线，封单较弱，不阴不阳的消息与解读，周一盘中密切关注，强势十,03-14
$九安医疗(SZ002432)$大盘跌了好久了，等大盘起，九安这小胳膊难道还要跟,03-14
对对对晚上跌停，明天反弹,03-14
我今生砸锅卖铁买九安，不管几个！,03-14
$九安医疗(SZ002432)$看见突然一大堆人唱空，我特么就安心持有了，下星期,03-14
今天抗原检测试剂盒概念高开低走，原因是什么，这个试剂盒定价是多少，高了肯定不行，,03-14
转发,03-14
明天开启？？？什么模式？,03-14
$九安医疗(SZ002432)$明天说不定就公告获批,03-14
新冠检测试剂周一暴涨，也是大面的时刻！,03-14
$九安医疗(SZ002432)$看来大a的主角依然是你；只可惜洒家没上车,03-14
$九安医疗(SZ002432)$周一低开就加仓,03-14
兄弟们扶我起来，我还能买半手,03-14
不懂就问，采集是什么意思,03-14
明天肯定顶不了一字星期五进来的算大资金了你让他周一去顶一字?240亿其他人呢没分,03-14
您是市场总龙头吗？,03-14
今天连64以上都没卖到，可惜[滴汗],03-14
$九安医疗(SZ002432)$兄弟伙些：这几九安炒完后估计那边*ST银亿也差不,03-14
$九安医疗(SZ002432)$有没有早上高位接盘的,03-14
$九安医疗(SZ002432)$美国第二批五亿盒采购有消息了吗？,03-14
$九安医疗(SZ002432)$老美第二批订单看样子也落空了，国内也无法授权，短,03-14
上周五我都想好挂涨停买了！铺天盖地的新闻和利好，周末冷静了下，果然四出货,03-14
人气收割王！看来这个拉萨人气榜不能碰啊！基本能买进的都是吃面的！今早排队进，明早,03-14
$九安医疗(SZ002432)$能跑的，赶紧跑吧！过百姓平安生活，远离此类“完美,03-14
$九安医疗(SZ002432)$这价格。。。。,03-14
$九安医疗(SZ002432)$1.周一开盘要高于60.89，拉升62.18能坡,03-14
这90%以上的操作，都集中在低吸潜伏，是绝对的低吸潜伏派。因为打板当天存在炸板吃,03-14
$九安医疗(SZ002432)$集采是最好不过的，对于九安大帝，从此我们九安开始,03-14
$九安医疗(SZ002432)$[旺柴]刚刚刷到九安主力出逃14亿,03-14
$九安医疗(SZ002432)$刚刚刷到这个[旺柴],03-14
$九安医疗(SZ002432)$tf电话会议：抗原自测试点放开不止1-2个城市有,03-14
这么明显的利好还涨停，那股市真没意思了,03-14
$九安医疗(SZ002432)$rt,03-14
$九安医疗(SZ002432)$各位朋友明天如何啊。有点看不懂。今天主力明显是不,03-14
周一九安你能买进你就磕头吧，这是总龙头[大笑],03-14
今天65块买了300万，明天怎么办，急，在线等,03-14
$九安医疗(SZ002432)$九安和东方国产包装都已经出了，所以量产都是分分钟,03-14
$九安医疗(SZ002432)$完全和我预测的一样！其实一点也不难！只要你冷静思,03-14
$九安医疗(SZ002432)$利润还有12个点有本事明天跌停,03-14
枪打出头鸟，后来自有后来的道理,03-14
自我检测为啥没有九安,03-14
大家晚上好！3月14日不平凡的一天，紧急提醒所有人，今天的A股大跌86点，恒生指数大跌1022点，为什么外围今晚集体大涨？,03-14
当心01月18日！！！,03-14
$九安医疗(SZ002432)$感觉九安的董事长和董秘这么不争气,03-14
好奇怪,03-14
$九安医疗(SZ002432)$40见,03-14
$九安医疗(SZ002432)$今天没卖很后悔，明天有可能大跌,03-14
不看好九安医疗的趁早滚蛋，别在这边唧唧歪歪，去别的地方。,03-14
$九安医疗(SZ002432)$九安医疗一季业绩将成为A股历史上史诗级“医茅＂季,03-14
聪明人现在不会玩九安了,03-14
$九安医疗(SZ002432)$赶紧走吧，整个板块都在出货了，今天出货明显,03-14
$九安医疗(SZ002432)$在国内这个市场环境下，我简单分析一下集采，只有政,03-14
$九安医疗(SZ002432)$自从脱离了股海，吃饭也香了，睡眠也好了。见谁都微,03-14
很后悔50块只能了12手。这得少赚多少米啊,03-14
$九安医疗(SZ002432)$还得涨。。。,03-14
这日线上翘,03-14
$九安医疗(SZ002432)$今天追高进的心情还好吗[旺柴],03-14
$九安医疗(SZ002432)$慌什么慌，《科创板日报》记者从接近国家组织高值医,03-14
$九安医疗(SZ002432)$完事儿了就来那么一句：下一位，请做好防护。经典的,03-14
不集采也不会卖的很贵啊…也不敢卖贵吧。集采好歹还能走量，不走量的话中国人是很喜欢,03-14
$九安医疗(SZ002432)$送给无脑唱多的！[捂脸][捂脸][捂脸],03-14
转发,03-14
"九安目前走势是天天涨,不停涨,明天估计涨5个点左右,不会涨停",03-14
此股已废……万孚,03-14
52元附近闭上眼睛抄底上车的跨年妖王九安大帝有望再来一波大涨，它将带动市场情绪再,03-14
我国载人航天工程空间站在轨建造任务稳步推进,03-14
建信基金管理公司,03-14
$九安医疗(SZ002432)$换手率太高了哇！今天检测概念没有预期的强势，估计,03-14
明天早上是不是大订单光临了[微笑],03-14
$九安医疗(SZ002432)$还想着免费做核酸，不用人力物力啊，全是国家兜底,03-14
$九安医疗(SZ002432)$14亿散户能接得来？还能收红？背后到底是谁？,03-14
今天不少人追了进来，看来还得下去,03-14
拿什么救指数,03-14
