前段时间跟大家说的，涅重生之终极奥义短线交易战法，已经快完工了，需要的提前预定,03-14
$九安医疗(SZ002432)$在其他软件看九安日成交量，今天是绿的，在东财就是,03-14
$九安医疗(SZ002432)$招商证券无法交易事故分析及自我重新选择！！$招商,03-14
周三在抄底,03-14
九安走成这样人气还排笫一，中国医药排后面,03-14
够阴险，做假线，撤退速度撤了,03-14
北水巨额流出空头疯狂反扑，大盘反弹回落全天水下震荡,03-14
"可以大胆地告诉你们,五月底前九安绝对站上120元上方",03-14
$九安医疗(SZ002432)$没想走弱了，对不起你总龙头的身份啊，留一首格局,03-14
$九安医疗(SZ002432)$赶快去检测,03-14
$九安医疗(SZ002432)$他强由他强，清风拂山岗，他横由他横，明月照大江…,03-14
今天如果大盘情况好的话能这种走势？早上就封死涨停了。,03-14
明天开盘又可以低吸了。。。,03-14
$九安医疗(SZ002432)$18:39【集采信号？天津医药采购中心开展新冠抗,03-14
闷杀,03-14
妖门小妹今天接盘了吧[呲牙]周末2天加班，今天很安静啊[鼓掌],03-14
【3.14午】搞票了！,03-14
再不发利好公告的话，明天会被板块带下去,03-14
13号获批热景抗原，14号下午1点800万份送达吉林省，这是什么速度？竟还有人说,03-14
$九安医疗(SZ002432)$$恒生互联网ETF(SH513330)$$中概互,03-14
$九安医疗(SZ002432)$这个婚没法接了！我准备结婚，昨天家里人和女方父母,03-14
$九安医疗(SZ002432)$招商证券无法交易事故分析及自我重新选择！！$招商,03-14
$九安医疗(SZ002432)$集采信号？天津医药采购中心开展新冠抗原检测试剂信,03-14
$九安医疗(SZ002432)$天津确实开始采购了，这九安你不争口气努力努力赶紧,03-14
手中个股出现减持消息，是应该“死扛不放”还是“清仓走人”？,03-14
$九安医疗(SZ002432)$我想问问大家人民币贬值是不是对九安利好九安还有大,03-14
$九安医疗(SZ002432)$九安的末日到了，天津要集采了。以后检测盒子白菜价,03-14
下一只九安医疗已经确定就是这只大妖,03-14
刘菲特今天怎么没有锐评,03-14
香港就赚42亿,03-14
首先承认我没有九安，但我是看空明天后天这两天的行情的，觉得九安至少会有两个跌停。,03-14
今天散户接盘了，明天赶紧跑,03-14
我来打打气明天反包[鼓掌],03-14
调整几天再看，不急,03-14
$九安医疗(SZ002432)$要是真采集了是对九安而言是超级巨大利好，九安又在,03-14
真是厉害你不佩服不行,03-14
$九安医疗(SZ002432)$完事儿了就来那么一句：下一位，请做好防护。红楼风,03-14
$九安医疗(SZ002432)$今天真是晚了个寂寞，高开高走，尾盘跌零,03-14
$九安医疗(SZ002432)$明天九安医疗走势！低开低走跌停板上摩擦！[韭菜],03-14
新题材来了，老题材可以倒了,03-14
对对对，晚上跌停，明天反弹，然后晚上再跌停，白天再反弹,03-14
$九安医疗(SZ002432)$一群外行在这里唧唧歪歪。集采是什么都没有搞清楚就,03-14
明天如果不涨停，九安就彻底废了！,03-14
明天亚太药业买点,03-14
$九安医疗(SZ002432)$小区门口电焊机随时都可以[上涨][上涨],03-14
$九安医疗(SZ002432)$九安医疗股东是谁是小米，是刘毅刘峰的百年基业是小,03-14
$九安医疗(SZ002432)$跑了15亿牛逼,03-14
$九安医疗(SZ002432)$还是按捺不住激动的心，毫无疑问，周一九安必定一字,03-14
上周五2个点割了，早上62又买了[旺柴],03-14
终于等来集采利好。九安只有集采才能占据国内市场。,03-14
九安医疗：新冠检测试剂盒已在iHealth香港官网销售,03-14
巨大利好不过开盘跌停赛力转债涨停[大笑][憨笑],03-14
行情风声鹤唳，何时止跌？提示一个重要策略......,03-14
自测盒子如何集采？集采发给社区，社区分发吗？,03-14
又到了晚上跌停，明天反弹的时候[大笑],03-14
$九安医疗(SZ002432)$现在亚马逊销售怎么样了，哪个哥们帮忙看一下,03-14
$九安医疗(SZ002432)$集采是利好啊，量大的赚钱，这样九安国内外就没有真,03-14
跟1月10日的走势完全一样,03-14
好多人都拿着九安啊，看明天的局势了,03-14
$九安医疗(SZ002432)$反正持股到现在，逢低我就加，逢高也不卖，100是,03-14
$九安医疗(SZ002432)$明天一字跌停了要集采了,03-14
九安是放量下跌吗？,03-14
$九安医疗(SZ002432)$今天九安主力流出14亿，小散起码接了10个亿，还,03-14
对对对，晚上跌停，明天继续反弹，可以了吧，空门,03-14
货不是一口气交也不是一口气验，上周四收盘公告交货完毕，应该是最后到一小部分。验货,03-14
大部分人和我想的一样，觉得明天会低开，那完蛋了，高开了，信不信?主力把咱们散户研,03-14
历史上流出10多亿，还能红的股票，我没见过。你们呢？,03-14
值得参考[赞],03-14
石油市值连续缩水，现在是“越跌越买”降低成本？还是马上清仓？,03-14
$九安医疗(SZ002432)$放量涨滞，明天不妙。,03-14
$九安医疗(SZ002432)$可能因为集采，今天板块集体走弱，不然找不到别的原,03-14
$九安医疗(SZ002432)$大单，超大单走了14个亿，仍然是红盘，都是散户接,03-14
$九安医疗(SZ002432)$看了不少股友说九安的自测盒在国内没批文是大利空。,03-14
巨大利空开盘捏婷就是跌停，收盘张婷封[大笑][大笑][憨笑],03-14
$九安医疗(SZ002432)$兄弟们我是不是又加仓失败啊！加在高点了。最近这主,03-14
在座各位怎么就那么喜欢绿呢？我就奇了怪，不管男的女的都不喜欢吧？,03-14
$九安医疗(SZ002432)$九安在等美国政府的集采，不是吗？？？,03-14
快看我涨停了今晚挣了半个华尔街,03-14
战绩不错啊，能带带我？,03-14
说九安明天一字跌停的你们真的是啊,03-14
政府集采的话，价格不超20,03-14
"买入九安睡大觉,不必天天计较日涨跌,几个月后你就是旁人羡慕的人",03-14
$九安医疗(SZ002432)$天津要采集，九安要是真采集了是巨大利好，又在国内,03-14
转发,03-14
还好上周看到了，不然又错过了,03-14
妖股都吓，星期二妖股路演！（3月15）,03-14
既然大家都怕那44.88都给我吧……[旺柴],03-14
就像斗地主啊…明牌了，太多人看着地主的牌打了，螳螂捕蝉黄雀在后啊。,03-14
刘董卧薪尝胆，高瞻远睹，早料到了廉价集采，故意拖慢速度在国内销售，努力全力拿下美,03-14
害怕啥啊，大不了跌十个点而已，除非不给你跑的机会,03-14
$九安医疗(SZ002432)$割肉了，早盘没跑，后悔蒙圈了[哭],03-14
集合竞价成交4.5亿，开盘几分钟成交20个亿，这是散户能干的事情？？？明显今天有,03-14
还不跑等死,03-14
[得意]虎哥理解可以的！,03-14
龙虎榜出了，没九安,03-14
股市量化预警系统20220314收盘,03-14
别急，资金可以流出10亿，也可以流入10亿。消息真空期，害怕的家人们，就不要全仓,03-14
采集是好还是坏,03-14
$九安医疗(SZ002432)$你敢拿榜一，有脸吗，还我中国医药榜一大哥,03-14
集采对九安来说，反而是好事情，今天九安随大盘下跌，其他中标的检测股大涨，集采对那,03-14
$九安医疗(SZ002432)$我不慌明天必涨停[俏皮],03-14
$九安医疗(SZ002432)$有谁能说说，今天龙虎榜新冠检测板块一个上榜的都没,03-14
$九安医疗(SZ002432)$这榜一，不如我重仓的中药。,03-14
$九安医疗(SZ002432)$64走了，韭菜加油,03-14
$九安医疗(SZ002432)$能否突破就在本周如果本周75上不去基本凉了一半,03-14
今天板块回调看不懂，但集采对于这个空白市场当然是利好,03-14
什么采集,03-14
$九安医疗(SZ002432)$人气如此之高！能否冲上100？,03-14
$九安医疗(SZ002432)$别担心，九安和东方通过不是今晚就是明晚,03-14
炒股的过程就是修心的过程,03-14
接下来您怎么看待九安,03-14
$九安医疗(SZ002432)$明天继续跌停,03-14
今天九安竞价一度涨停，后面回调到4个点左右,03-14
集采利空那些获批的企业，九安没获批所以说暂时没事,03-14
$九安医疗(SZ002432)$拉萨就是死不悔改,03-14
$九安医疗(SZ002432)$换手率这么高，怎么不上榜，明天直接核按钮,03-14
$九安医疗(SZ002432)$可不可以理解下午快速跳水是因为主力提前知道集采的,03-14
$九安医疗(SZ002432)$集采是利好吧,03-14
$九安医疗(SZ002432)$主力资金都跑了，明天不知道怎么样了。,03-14
$九安医疗(SZ002432)$那些说集采好的，麻烦你去看一下长春高新。,03-14
太爽了吧，200多亿的市值，一天就套现七十亿,03-14
今日盈利1108本来赚8000尾盘10分钟跌了7000块希望明天能饶我一条狗命！,03-14
好像你们说的消息跟这个股一点关系没有吧，乱唱。,03-14
"$九安医疗(SZ002432)$拿九安挺起大盘的脊梁！九安持股过节,主力大资金押",03-14
$九安医疗(SZ002432)$集采，明天核按钮了把？,03-14
$九安医疗(SZ002432)$今天在回落到七个点的时候，全抛了，干得漂亮,03-14
$九安医疗(SZ002432)$换手率这么高，怎么不上榜，明天直接核按钮,03-14
冲着早上的大单我不相信是散户接盘，多少有游资大佬机构的资金，盘尾砸盘大盘带的恐慌,03-14
明天涨停65.65。按排好了的,03-14
$九安医疗(SZ002432)$敢砸就敢买谁怕谁我们就几万块,03-14
明天敢跌我就敢加仓,03-14
上周就看见你了,03-14
对此，《科创板日报》记者从接近国家组织高值医用耗材联合采购办公室(“联采办”)人,03-14
没公告就完了,03-14
九安医疗回家,03-14
$九安医疗(SZ002432)$做事情稳着点来，别一惊一乍的，特别是在投资方面。,03-14
集采是企业自愿，别一出消息就跌停，小白就是小白,03-14
恭喜今天车上的兄弟们了！,03-14
全部的药最近涨了夸张，下跌40点，让其他板块起来才是正常的股市。,03-14
$九安医疗(SZ002432)$今天究竟是怎么回事，从涨停到涨零,03-14
$九安医疗(SZ002432)$继续格局[得意],03-14
还好有一个有实力的柚子带队,03-14
神奇的二点半，九安下水了,03-14
龙头没戏,03-14
$九安医疗(SZ002432)$居然热度第一，也不咋地啊,03-14
外围大涨，明天高开低走，十连阴,03-14
明天跌停开,03-14
九安估计到头了,03-14
是不是九安的审批也要下来了，所以天津才公布集采的方案,03-14
董秘忙着写公告,03-14
$九安医疗(SZ002432)$今天九安竞价一度涨停，后面回调到4个点左右，开盘,03-14
九安一旦集采，就会占领整个国内市场,03-14
实力派就是不一般,03-14
董蜜你要出来说话了吗,03-14
3月14日，天津市医药采购中心发布《关于开展新型冠状病毒抗原检测试剂信息集中维护,03-14
主线新冠分歧，是机会还是风险，明日投资策略思考大家好，我是取经人，今天是2022,03-14
俩天不给看猫狗榜了$精华制药(SZ002349)$,03-14
$九安医疗(SZ002432)$什么也别说了，留个底仓，等我在战江湖,03-14
受益匪浅,03-14
受益匪浅,03-14
$九安医疗(SZ002432)$xdm们我看到了这样的图了,03-14
唯独九安医疗最厉害赚的是美元,03-14
推荐大家,03-14
今天水上买入的全部被埋，雪崩时没有一片雪花是无辜的。,03-14
$九安医疗(SZ002432)$不要在压路机前检铜钱[抱拳][抱拳][抱拳],03-14
明天芭比Q了，尾盘一万多手等着卖，早上竞价没走，哎，本来赚了一万多，现在倒亏一千,03-14
$九安医疗(SZ002432)$已经在大面积推广使用,03-14
$九安医疗(SZ002432)$今天懂密为啥一个回答提问都没有，不正常,03-14
$九安医疗(SZ002432)$排名第一,03-14
$九安医疗(SZ002432)$明天要不要出个拔网线概念，大哥们，气死了啊,03-14
$九安医疗(SZ002432)$这逼今天拉高套人、明天百分百低开了,03-14
下午63看稳不住走了，绿了没忍住又接了1000股股是好股，很有节奏感的股股，看谁,03-14
$贝瑞基因(SZ000710)$$九安医疗(SZ002432)$你是在紧跟大哥吗,03-14
明天怎么样啊，高位没出,03-14
怎么看明天的局势,03-14
$九安医疗(SZ002432)$拉萨脸皮这么厚啊，今天都走成这样了还人气第一，难,03-14
有东西，但是不多,03-14
有东西，但是不多,03-14
s子都想的到，九安批准了还有其它公司活路吗！先去赚足外国的钱再说！,03-14
$九安医疗(SZ002432)$虽然没达到我的预期。但谢谢你。已经出了。[抱拳],03-14
$九安医疗(SZ002432)$明天补跌,03-14
$九安医疗(SZ002432)$完蛋了,03-14
新城控股已经跌破净资产了，不去抄底吗？,03-14
$九安医疗(SZ002432)$原来吴专家记混了，被取消的是他老东家[大笑],03-14
来了，九安来了！,03-14
$九安医疗(SZ002432)$新政策叠加奥密克戎的持续性，未来各大主流抗原试剂,03-14
转发,03-14
[666][666][666],03-14
量放大了，拉高了让大资金出局，让小散接盘。,03-14
明天涨停价格65.65,03-14
$九安医疗(SZ002432)$该跑的跑了想加仓的大部分也加不动了，明天怎么走,03-14
主力手里都是筹码，往哪里跑？,03-14
这种股票，对于成熟股民，只是看看，笑看风云，对一知半解懂点技术，想快速致富的，就,03-14
$九安医疗(SZ002432)$在九安的第1天！看能坚持待几天吧。今天赔6个点,03-14
今天绝对的放量了！放量滞涨！明天砸盘！,03-14
啧啧，人气第一双刃剑啊[笑哭],03-14
巴菲蛋概念[哭],03-14
我是一个客观的人。上午八点我提醒有涨停可能，技术面决定了一切。所谓技术面，不是看,03-14
$九安医疗(SZ002432)$哥们是不是出了九安买的复星医药,03-14
$九安医疗(SZ002432)$1，2月份的业绩预公告一下，到底赚了多少,03-14
"华鑫上海分被JG了吗?今天龙虎榜除了几个3日榜是上周交易外,今天都没上榜,太不正",03-14
$九安医疗(SZ002432)$没有棒，是不是柚子都没走呀，行情还有，明天最后上,03-14
$九安医疗(SZ002432)$今天高位买进的，出来走两步。,03-14
好好的涨停股，硬是被大盘捂闷下去，这就叫伤及无辜,03-14
0314复盘：三波抄底资金被埋，缩量下跌，再度冰点。,03-14
$九安医疗(SZ002432)$做了一个多点的t。你却要闷杀我,03-14
$九安医疗(SZ002432)$周五游资机构今天拉高清仓试出货。主力化小单疯狂吃,03-14
$九安医疗(SZ002432)$完犊子了,03-14
内容还不错,03-14
$九安医疗(SZ002432)$景峰医药参股新冠疫苗走势良好大反弹在即，玻尿酸行,03-14
今天午盘加仓九安的原因：“双毒合一！”德尔塔克戎”变体首次证实。法国科学,03-14
$九安医疗(SZ002432)$64追的，慌的,03-14
2.9和2.17都是这个走势，冲高回落，别担心,03-14
今天没有做t的钉子户都很拉跨，对，我说的我自己。,03-14
A股到底怎么了？,03-14
东洋还在九安一时半会死不了[俏皮],03-14
$九安医疗(SZ002432)$明天直接低开低走跌停板，本周必死无疑再次跌破40,03-14
$九安医疗(SZ002432)$明天反包涨停,03-14
$九安医疗(SZ002432)$晚上赶紧挂跌停出货,03-14
$九安医疗(SZ002432)$七千股跌了三十点全抛了，去中国医药赌一把。[牛],03-14
今天虽然红盘，但比绿了还不爽，好好的趋势走成这样,03-14
$九安医疗(SZ002432)$早上涨到9.46如果能一口气冲上去封住涨停的话这,03-14
$九安医疗(SZ002432)$我没有久安，有个朋友被套了，今天让她走，她不知道,03-14
$九安医疗(SZ002432)$今天最高65.19，收盘59.68，猜猜啥意思,03-14
$九安医疗(SZ002432)$我没有久安，有个朋友被套了，今天让她走，她不知道,03-14
$九安医疗(SZ002432)$广生堂全球里程碑式的抗乙肝创新药快上市了～,03-14
$九安医疗(SZ002432)$热景有吉林800万份订单了[哭],03-14
$九安医疗(SZ002432)$虽然今天走势不好看！我也没有这个股票了.但是我感,03-14
龙虎榜呢？！,03-14
明日的选股策略2022.3.14,03-14
$九安医疗(SZ002432)$今天换手非常大，明天没有主力干预的话后果很严重,03-14
$九安医疗(SZ002432)$明天怎么走芭比q,03-14
$九安医疗(SZ002432)$手法真是顶级，还不销户吗？同是散户的我们，哈哈，,03-14
明天涨停65.65[大笑][大笑][大笑],03-14
$九安医疗(SZ002432)$现在九安最大的问题就是货款还没有收完，,03-14
$九安医疗(SZ002432)$也许明天早上会公布中标第二批订单,03-14
早上多刺激。以为要一字呢,03-14
$九安医疗(SZ002432)$65.65,03-14
今天的59.68是最后三秒钟九千多手砸出来的[怒][怒][怒]8861手挂59.,03-14
$九安医疗(SZ002432)$买了五个月的基金收益，这什么垃圾玩意，亏了我五块,03-14
$九安医疗(SZ002432)$正常收盘董秘都会几句，今天不对劲啊,03-14
$九安医疗(SZ002432)$公司也不知道怎么回事，国内应该尽快上市,03-14
$九安医疗(SZ002432)$感谢九安医疗，让我的资产翻了一倍。来得有点晚挣得,03-14
今天被招商证券坑死了，要知道用东财了,03-14
今天龙虎榜没有华鑫上海分，量化解散了？,03-14
$九安医疗(SZ002432)$我就不信了，明天再买十亿股，坐等吃肉[大笑],03-14
$九安医疗(SZ002432)$白玩一天还亏了手续费,03-14
$九安医疗(SZ002432)$今天是不是因为这个才一柱擎天,03-14
居然没榜？？？,03-14
还好看到了这个帖子，没错过就行,03-14
$九安医疗(SZ002432)$哪位老大能提供一下九安试剂检测盒的cde受理号呢,03-14
九安大家怎么看,03-14
上周就说了,03-14
$九安医疗(SZ002432)$上周五一卖就涨，早上一买就跌，今天八个点追进去以,03-14
“我认为九安医疗今天涨高后的分时线为主力洗盘”，又准了。,03-14
我之前说黑牡丹没有一字板就是低于预期，这种票我买的太多了，但今天九安我觉得一字板,03-14
卖个锤子呀，顶几个连板不香吗？[吃瓜],03-14
3月14号今日操作：止盈交运和舒泰神10多点大肉，打板宋都，低吸迪生力。,03-14
明天不是涨就是跌[鼓掌],03-14
$九安医疗(SZ002432)$15亿都没砸绿，空勾还有多少筹码[怒]检测盒中国,03-14
留个关注看明天走势也不吃亏,03-14
要不是被套当时早就去中国医药了。哎。错过了太多,03-14
推荐大家,03-14
$九安医疗(SZ002432)$救俺医疗，大家快来救我啊[哭],03-14
买九安医疗的要么是赌徒要么就是家里有矿。一个几块钱的涨到了那么多，还去玩，看看复,03-14
"今天主力出光就是利好,九安有这个热度最好没有玉力,美国有好多有热度的股票就是靠散",03-14
$九安医疗(SZ002432)$做了一个多点的t。你却要闷杀我,03-14
第一批订单我记得合同说3月14号啊，看今天尾款到不到账咯？不到，明天只能跟大趋势,03-14
$可孚医疗(SZ301087)$$九安医疗(SZ002432)$重磅：国内抗原检,03-14
很多人喜欢拉升去买，心理作用，拉升要卖，要买也要等尾盘买，防止被套，,03-14
狙击【3.13 复盘】：周末重磅消息，说几个下周确定性的机会！,03-14
$九安医疗(SZ002432)$第二批肯定有九安，知道为什么吗？公告已经给了答案,03-14
追高的小可爱们明年为你们祈祷[大笑],03-14
从上周五到周末，证券市场被新冠自检概念及相关消息刷屏，万孚生物、东方生物、九安医,03-14
财经评论员,03-14
蛇榜呢,03-14
还没公告吗,03-14
追高的小可爱们明天给你们祈祷[俏皮],03-14
$九安医疗(SZ002432)$总的来说我今天还算可以，T了把，小赚点，接回来太,03-14
$九安医疗(SZ002432)$那些说受大盘影响的，仙人指路的，明天千万别跑。,03-14
花花紧急提示：今天盈利的可以清仓，或者做一个波段出售了，行情到这会玩的30个点已,03-14
卖了九安，买入浩物股份，资产重组，天津首富重组,03-14
$九安医疗(SZ002432)$哎，无语至极！,03-14
$九安医疗(SZ002432)$空仓版！今日龙虎榜单及明日策略（03.14.17,03-14
巴菲蛋概念股果然厉害，主力流出14个亿没砸动，还红着,03-14
$九安医疗(SZ002432)$没有榜,03-14
啊！马上就涨停了！家人们，继续买呀！这魄力，这勇气，实在令人佩服！主力都出玩滚了,03-14
$九安医疗(SZ002432)$假阴真阳且放量有点像洗盘！,03-14
$九安医疗(SZ002432)$九安喝咖啡谈过话，采取不回答小散户任何问题。就没,03-14
谢谢九安给我一个涨停板，祝福大家九福安好，三千弱水，我只取一瓢，谢谢,03-14
今天没榜？,03-14
$九安医疗(SZ002432)$综合各方面来考虑明天一字缩量涨停概率很大，但是看,03-14
这个女的怎么啦？有多少亿身家，说人穷,03-14
龙虎榜呢？,03-14
$九安医疗(SZ002432)$周末那些唱多的穷酸韭菜出来走两步呀？涨停呢？一字,03-14
这个票麻烦了！,03-14
$九安医疗(SZ002432)$九安医疗本周必定跌破40！跌跌跌跌！跌跌跌跌！[,03-14
