前段时间跟大家说的，涅重生之终极奥义短线交易战法，已经快完工了，需要的提前预定,03-14
散户可真是狂的没变，你们是真怕别人不知道你挣钱了？我早上63卖掉了找机会在接回来,03-14
转发,03-14
高位抛掉[得意][得意],03-14
下周重点关注新冠药，最具备爆发力的板块，以及优质的低位股！,03-14
明天去亚太药业买点去比较强势,03-14
$神思电子$纯正新冠居家股，其全资子公司:神思医疗//@林氏协源:$神思电子$明,03-14
今天应该是大盘带蹦的,03-14
"今天主力出光就是利好,赁九安如此高的热度最好没有主力,美国好多有热度的股票就是靠",03-14
$九安医疗(SZ002432)$差点就芭比Q了,03-14
$九安医疗(SZ002432)$这次又死了多少憨憨。不长记性[坏笑],03-14
$九安医疗(SZ002432)$为坚守九安，恒宝的兄弟姐妹们吟诗一首[俏皮],03-14
$九安医疗(SZ002432)$尽力了,03-14
$九安医疗(SZ002432)$开盘五个点杀入，本以为可以涨停，结果倒贴五点，本,03-14
今天为什么跌呀,03-14
$九安医疗(SZ002432)$奥巴马也中招,03-14
九安两个月内上涨后放量的有过多次，但是基本上放量过后都会反弹甚至开启下一波。九安,03-14
$九安医疗(SZ002432)$九安骑虎难下，九安美国政府订单5.1美元，零售7,03-14
如果没有4个月的向下洗盘，怎么会有第2波，现在买入都是套。我没有这股票，就是来看,03-14
$九安医疗(SZ002432)$还是很强势啊，今天做T失败，不动为好,03-14
$九安医疗(SZ002432)$截止3.14号5:00正销售评价是96383，祝,03-14
$九安医疗(SZ002432)$目前来看：居家检测替代医院国家支付检测盒的费用，,03-14
请问美国第二批订单中标截止时间是3月14日号吗？因为时差原因，也就是今晚上会公布,03-14
今天没有鸡鸭榜了,03-14
股市的残酷不知多少人追高被套,03-14
$九安医疗(SZ002432)$根据今天这高开低走的态势，明天贴吧里唱多的应该就,03-14
$九安医疗(SZ002432)$3月14日下午，新华日报交汇点记者从常州市疫情防,03-14
$九安医疗(SZ002432)$kg，黑莓，都出来N瑟一下吧，没有听到你们叫，整,03-14
我擦，这么狠，没有榜,03-14
$九安医疗(SZ002432)$仙人指路,03-14
$九安医疗(SZ002432)$今晚没利好公告的话明天大概率会低开，不过没必要害,03-14
$九安医疗(SZ002432)$明天开始九安医疗十一个一字跌停,03-14
$九安医疗(SZ002432)$万孚生物盘后出利好。首先是吉林订购1000万份居,03-14
【大A桃花：资金流向-每日总结】2022-03-14,03-14
$九安医疗(SZ002432)$[哭][哭][哭]为什么又要买九安,03-14
抖音上买了1个多亿的那人估计今天出了,03-14
$九安医疗(SZ002432)$估计晚上再来个消息发酵。明天就是反包,03-14
$九安医疗(SZ002432)$上午我还想格局下，主力不厚道偷袭，我想再怎样今天,03-14
新冠最后的利好都走成这样，没戏了。,03-14
$九安医疗(SZ002432)$洗的盘呀,03-14
$九安医疗(SZ002432)$空仓版！今日龙虎榜单及明日策略（03.14.17,03-14
$九安医疗(SZ002432)$人气这么高？看来主力出货还需要时间,03-14
盛久必衰，衰久必盛！古之规也。慎之慎之[得意][得意],03-14
早盘7个点出局！心情轻松,03-14
九爷对家人还是挺好的，基本全部解套了，今天竞价不及预期，五个点我就开溜了[旺柴],03-14
转发,03-14
完了，主力今天出了100多亿货。明天主力没有货，只能散户胡砸了。估计得三个跌停起,03-14
怎么这个票突然这么多人,03-14
$九安医疗(SZ002432)$周末抗原自测的利好，在今天变成热干面。其实可以避,03-14
成本负14的都没有跑，怎么才赚10几个点的忙着抛，好好的一个票弄成这样子,03-14
$中国医药(SH600056)$$九安医疗(SZ002432)$$万孚生物(SZ,03-14
有点脑子都知道散户能有百手单？不是说没有，但是真正拉跟砸的都是500手以上的，随,03-14
现在是C浪调整期，慎重,03-14
$九安医疗(SZ002432)$今天早盘集合竞价最后两分钟分享的，非常强势,03-14
$九安医疗(SZ002432)$能让股民赚钱的公司才是好公司，小弟不才，在九安只,03-14
$九安医疗(SZ002432)$我在水下等你过今天再来玩了,03-14
转发,03-14
这票我放弃了，中午都爆这么大量都上不去，下午就下来吧,03-14
今天新冠检测没有涨多少,03-14
个人认为今天由于新冠检测高开获利资金离场造成短期下探，目前应该还是热点。,03-14
月底破100.4月150,03-14
$九安医疗(SZ002432)$我想问一下明天假如高开你们到底追呢还是不追呢？,03-14
今天龙虎榜凭啥没你？,03-14
$九安医疗(SZ002432)$兄弟们看看大盘。今天是普跌。能红都不错了还想怎么,03-14
其实要不是大盘这么砸，我还是相信今天能板的，坚持看好！,03-14
44应该是见底信号，今天跌停不可能，将在此反复筑底，下午必将上演反转好戏，我已经,03-14
nm，这昨天尽流入六七个亿，今天就出了吗。图啥呀,03-14
$中国医药(SH600056)$$万孚生物(SZ300482)$$九安医疗(SZ,03-14
今天主力流出14亿，今天没有卖出，或者接盘的，明天直接闷杀，跌停是百分百的，不信,03-14
长期趋势,03-14
$九安医疗(SZ002432)$人气第一名,03-14
$九安医疗(SZ002432)$吉林已购试剂盒发吉大,03-14
$九安医疗(SZ002432)$[哈欠][哈欠],03-14
$九安医疗(SZ002432)$今天买在高位又亏了100！高位站岗会很冷的。,03-14
$九安医疗(SZ002432)$今天放量，明天危险了,03-14
$九安医疗(SZ002432)$我有个疑问，如果如果九安在国外市场失去优势，损失,03-14
一下吸引了这么多多韭菜进来成交71亿，好家伙，你们可想过没有44多弹到60多，今,03-14
$九安医疗(SZ002432)$加油[看多][看多][看多][看多],03-14
收盘了又到了夜盘时间了。第一利好国内拿到销售牌照。第二利好收到已交货的尾款。第三,03-14
半天50亿天量，怕不怕？这砸下来就玩完了,03-14
$九安医疗(SZ002432)$如明天开市都没有收到货款公告，就天大的事了！！！,03-14
$九安医疗(SZ002432)$这票前几天听朋友提过一嘴，吧里的老人有没有给讲一,03-14
高位放量上涨，小散们可以百度一下。,03-14
$九安医疗(SZ002432)$被套了，,03-14
明天早盘估计一大波散户又要交出带血筹码。,03-14
应该是透支未来20年的涨幅了[大笑],03-14
新冠不及预期，下午何去何从大家好，我是取经人，今天是2022/3/14日。下午简,03-14
$九安医疗(SZ002432)$日本glox的官网年前的公告，董秘也回复了目前在,03-14
$九安医疗(SZ002432)$今天早上走、上周五进、两天收益15个点、谢谢庄家,03-14
$九安医疗(SZ002432)$欺人太甚，兄弟们走，为国护盘去[微笑],03-14
说要15板的兄弟你出来，今天你追高了，感觉如何[呲牙]，当真以为庄家的钱是大风刮,03-14
九安配得上新冠自检板块的龙头、旗手的称号。只要九安不倒，整个板块第二次上冲就能持,03-14
财经评论员,03-14
$九安医疗(SZ002432)$哪个wbd砸的，出来一下，绝不用手，用两只人字拖,03-14
主力都流出十几亿了，还能这么坚挺。是不是说明有人承接，或者换主力了呀，不然散户肯,03-14
今天榜有意思了,03-14
$九安医疗(SZ002432)$为什么会跳水,03-14
$九安医疗(SZ002432)$说九安今天跳水明天跌停的空苟，你们去看看今天的4,03-14
$九安医疗(SZ002432)$今天没龙虎榜么,03-14
榜呢？,03-14
$九安医疗(SZ002432)$64.6成功清仓，祝留下发财。落袋为安。,03-14
今天是外资出局了，明天低开补3/1仓。干就完事了，奥力给，,03-14
十万元实盘记录，第三天。,03-14
$九安医疗(SZ002432)$今天没榜啊,03-14
问下专业的股友，几点可以挂竞价，优先数量多，金额高的我知道，，谢谢,03-14
$九安医疗(SZ002432)$完蛋，天量出货，，但看着也不像，总不能小散们,03-14
多谢九安，这两天直接回本，吃了十五个点[微笑],03-14
新冠疫情分歧了，如何操作？,03-14
$九安医疗(SZ002432)$同处天津的红日有可能比九安更早获批。,03-14
散户解套盘跑的飞起啊 你跑啥？涨停大单封住你跑啥？韭菜就是韭菜,03-14
龙头已经过气了，变成废物,03-14
$九安医疗(SZ002432)$第一批没九安，大家心里都有数，第二国内也是为了提,03-14
$九安医疗(SZ002432)$我就不信拉萨的家人进了十几个亿的货让主力跑了,03-14
$九安医疗(SZ002432)$明天不好过了,03-14
$九安医疗(SZ002432)$62.5杀进来的，以为3分钟可以结束战斗[滴汗],03-14
71亿的成交量，换手率24％，龙虎榜那？这明显是换庄了,03-14
$九安医疗(SZ002432)$出货二十亿。明天跌停开盘了，看谁跑的快。,03-14
$九安医疗(SZ002432)$今天盘面看的我实在是忙不过来的那种情绪了，外围局,03-14
九安医疗3月14日快速上涨,03-14
$九安医疗(SZ002432)$这么大量，散户肯定进不了前买5,03-14
满仓竞价进的又被挂在天上了,03-14
3.14盘前策略，新冠线分支及踏空资金可能选择的方向,03-14
明日的看点...,03-14
$九安医疗(SZ002432)$死亡换手加天量，明天看谁跑的快,03-14
今天没有榜么[微笑],03-14
大盘为什么跌？,03-14
$九安医疗(SZ002432)$叫你们低调一点，一发连续涨停表，第二天都是芭比Q,03-14
奥泰生物！,03-14
$九安医疗(SZ002432)$跑了15亿，没榜,03-14
$九安医疗(SZ002432)$利润率70%的80%也就是56%净利润，每股收益,03-14
今天有榜嘛,03-14
瞧一瞧，看一看啦，短线大牛，走过路过不要错过了,03-14
因涨停价主力不喜欢，所以今天不涨停。明天开始重新算。1板65.652板72.22,03-14
九安要上架卖，零售卖得比肯定比那些公司的好[大笑]有空去淘宝京东看看九安旗舰店吧,03-14
$九安医疗(SZ002432)$第一批就算没有九爷，也不影响九爷周一一字，这很明,03-14
只有5家公司，九安不在名单，不跌停也要大跌,03-14
$万孚生物(SZ300482)$$九安医疗(SZ002432)$$华大基因(SZ,03-14
$九安医疗(SZ002432)$自检的消息周四就出来了，周五中午那个文件就在传了,03-14
九安报价高，如果再卖给中国报价低反而不是好事情，不如让给别人做,03-14
国内自测，没有九安的事情，私企背景不够，哈哈哈,03-14
周一到周五，一字，一百万封单,03-14
$九安医疗(SZ002432)$那么大换手率没榜吗,03-14
马上出一季度预报了拿稳,03-14
$九安医疗(SZ002432)$今天的走势很完美很优美。上一个交易日在最高的买进,03-14
看到了,03-14
看来九安必须要到本月28日开完临时股东大会，通过注册修改，才能被批准进入国内市场,03-14
$九安医疗(SZ002432)$欧洲涨，明天一字板涨停开盘，有没有给我上车的,03-14
今天晚上公布回货款情况,03-14
九安没稳住,03-14
$九安医疗(SZ002432)$都还在等季报和订单吗？醒醒吧铁子，不用看都知道季,03-14
3个跌停板,03-14
卧槽，居然跳水[笑哭],03-14
九安没榜？,03-14
看今天龙虎榜,03-14
$九安医疗(SZ002432)$这都没上龙虎榜？,03-14
聊聊九安 后续走势,03-14
$九安医疗(SZ002432)$今天没有猫榜吗？,03-14
没有猫蛇榜,03-14
$九安医疗(SZ002432)$没了，明天估计得低开了，哎，后悔，今天进的,03-14
$九安医疗(SZ002432)$开心过头没好事,03-14
6196卖的，得到了6184，手续费太高了吧？,03-14
这种票敢买入的散户都是真英雄！！！,03-14
重磅消息！万孚生物审批的不是自测，而且医疗机构用的专业版！药店零售的自测没有一家审批,03-14
$九安医疗(SZ002432)$上周五提前跑路了，不知是好是坏,03-14
成交额70个亿，真想看看榜单，可惜没有,03-14
$九安医疗(SZ002432)$依然是人气第一。加油九安,03-14
这2个分时图形态，可以直接判断是买入信号,03-14
$九安医疗(SZ002432)$爆炒过后一地鸡毛，散户接盘，还不如复星医药，迟早,03-14
完了，又套了71亿资金盘,03-14
$九安医疗(SZ002432)$被包饺子了,03-14
不用悲观，九安一直以来的走势，前一天涨停后放量的，基本上都是多板的启动，不行的可,03-14
$九安医疗(SZ002432)$有些人真的是太操心别人了，我谢谢你的善心哦，44,03-14
$九安医疗(SZ002432)$看图说话,03-14
转发,03-14
$九安医疗(SZ002432)$大家感觉没有九安只要上了9个点没有冲上去百分之9,03-14
给大家汇报一个情况：我复盘了2月7号-3月10号所有资金。天津新华这个老庄货已经,03-14
$九安医疗(SZ002432)$今天的心情有如坐过山车。信心满满的。。结果。哈哈,03-14
抗原有什么用！就目前的体制，情况来看，都是做免费核酸！除了极个别出差人员自费！这,03-14
$九安医疗(SZ002432)$目前九安炒作的逻辑是吃下米国第二批订单，这样接下,03-14
$九安医疗(SZ002432)$明天开始大三浪下跌,03-14
高位的利好呵呵呵，自己去判断，反正我不碰,03-14
上周热点回顾：两会胜利落幕、2月金融统计报告出炉......,03-14
$九安医疗(SZ002432)$盘中富贵，基本没操作心里落差太大了没能控制好情绪,03-14
明天全部活埋的节奏，快挂上跌停排队吧,03-14
$九安医疗(SZ002432)$国内疫情创阶段性新高，明天九安至少高开，三个点以,03-14
不用太担心，业绩为王,03-14
今晚没公告就完了,03-14
$九安医疗(SZ002432)$今天成交量这么大，流出这么多都可以收红，明显有资,03-14
上个星期五的公告出早了，要是今天早上出，起码会升一点,03-14
明天只有2个数要么就是53.63要么就是65.65,03-14
【某安医疗】期转银，银转证，准备就绪，周一压涨！,03-14
$九安医疗(SZ002432)$我梭哈了，你们随意。上一次梭哈输个精光，这次不知,03-14
$九安医疗(SZ002432)$对九安来说是不是利空了啊，国内还没有市场,03-14
明天可以抄底了！把底裤留好[呲牙][呲牙],03-14
$九安医疗(SZ002432)$周五买了十个亿，今天坐等吃肉,03-14
大A就是一个软骨头，动不动就大跌。,03-14
不多说，自己看,03-14
$九安医疗(SZ002432)$一天十四个亿，牛逼，散户明天拔网线,03-14
这是我昨天告诉九安医疗兄弟姐妹们的：今天应该早盘出来，尾盘接货，因为今天晚上很有,03-14
主力进了这么多，跌停板咋出货？,03-14
今天晚上公布回货款情况，如果早盘不涨停板，就暂时出来了，休息休息，坐等中国医药哪,03-14
$雅本化学(SZ300261)$$九安医疗(SZ002432)$$亿利洁能(SH,03-14
草卖不出去招商证券,03-14
$九安医疗(SZ002432)$明天要涨要跌主力说了算,03-14
新冠检测板块那么多，龙头就属九安了，趋势超强，明天涨J，涨停！,03-14
德国疫情排名第一，又日增24万，热景在德国自测买的最好。国内已经在审批中，下周见分晓,03-14
//@简爱Xy :点赞转发留言.跟随老师不迷路[献花][赞][赞][赞],03-14
德不配位，一天就被证伪了。再找其他板块拉吧[大哭],03-14
$九安医疗(SZ002432)$今天追高的来报个名，都是多少的本,03-14
$九安医疗(SZ002432)$这波不到44.88不上车。,03-14
$九安医疗(SZ002432)$成本55慌的一匹,03-14
今晚出公告吗,03-14
明天大涨准备拿好筹码,03-14
现在才去国内申请等批下来都猴年马月了,03-14
$九安医疗(SZ002432)$要一字版了，别问了。,03-14
今天清仓了，择机再入,03-14
新冠自测受益最全名单,03-14
$九安医疗(SZ002432)$趋势向好，但是没有九安确实是利空。这股本来就靠着,03-14
$九安医疗(SZ002432)$都是人才，装大神，股市知道哦为啥小散会赔嘛，那是,03-14
$九安医疗(SZ002432)$会卖的才是师傅啊，今天是失败的一天,03-14
A股三大空头：中信证券，青山集团，中粮，还有的请大家补充！,03-14
$九安医疗(SZ002432)$戏剧性开盘封板20万手收盘差点绿,03-14
可以,03-14
纵观世界，实战单。我们今日减仓九安是对还是错？,03-14
$九安医疗(SZ002432)$手贱，亏了1000块，不然今天是赚钱的，不会就不,03-14
中国医药3版到手，成哥给力啊，幸亏一直没出,03-14
东数西算+数据中心+大数据+边缘计算+新基建+数字孪生，股价即将起飞！,03-14
大盘竟然跌了2.6%！,03-14
$九安医疗(SZ002432)$我来发个帖子吧。管他明天红绿呢，疫情期间买疫情股,03-14
疫情线机会梳理与自我总结（愿世界平和安康）,03-14
$九安医疗(SZ002432)$[吃瓜][吃瓜][吃瓜][吃瓜]为什么没有人听呢,03-14
全部活埋,03-14
$九安医疗(SZ002432)$资讯才挂了2天不到就撤了，老九安都懂的[旺柴],03-14
心疼今天顶板的兄弟。respect,03-14
转发,03-14
尾盘成功加仓做了完美T明天继续抄底,03-14
$九安医疗(SZ002432)$尾盘恐慌跑路,03-14
A股三大空头：中信证券，青山集团，中粮，还有的请大家补充！,03-14
$九安医疗(SZ002432)$尾盘恐慌跑路,03-14
$九安医疗(SZ002432)$兄弟们，你们还好吗,03-14
$九安医疗(SZ002432)$主力真会玩，每天带个8收盘，53.98，59.3,03-14
今天63元买进亏了6个点，成了接盘侠,03-14
$九安医疗(SZ002432)$潜伏的大资金已经出货，看一下九安医疗能不能凭借超,03-14
$九安医疗(SZ002432)$已经挂跌停价卖到了，周一给不给机会看运气了，这东,03-14
疫情时代妖股是九安医疗！后疫情时代，需要稳经济时代，需要引领经济发展的方向，一个,03-14
因为招商系统崩溃，追高没买上。高抛的也没没跑，账户其实差不多，反正都是面。,03-14
$九安医疗(SZ002432)$慌,03-14
$九安医疗(SZ002432)$有些人不知道在想什么，炒作只需要一个借口，管他九,03-14
不要慌不要急不要听说今天九安还是可以的,03-14
锂矿可能反攻,03-14
明天反包[旺柴][抱拳],03-14
明天套人,03-14
我走了兄弟们早上赚6000没走现在只剩下1000走了祝大家多赚点,03-14
超级大利空！,03-14
$九安医疗(SZ002432)$怕踏空没敢做T，悔啊,03-14
$九安医疗(SZ002432)$相信我，下午涨停，所以要上车的赶紧上，要不等想上,03-14
今天有榜么,03-14
我站在高岗上向上望啊，那一片红波88.88啥时候能涌过啊！我站在高岗上向下望啊，,03-14
上午1200股卖干净了，明天跌停可能再买,03-14
病毒已经不强了，有票得出，没票的不要在进了。,03-14
迪安诊断(300244)在回复投资者提问时表示，公司新冠病毒抗原检测试剂盒主要在,03-14
人多的地方就发套,03-14
上星期五不是把一堆拉萨给洗出去了吗？,03-14
今早排着队进！明早排着队跑！[捂脸][捂脸][捂脸],03-14
$九安医疗(SZ002432)$有没有跟我一样65买进来的，想骂人的有没有,03-14
$九安医疗(SZ002432)$今天有赚钱的吗,03-14
明日跌停开盘收盘涨停，不然不稳容易掉下床[大笑]，少说话多挣钱，不然韭菜心里有数,03-14
$九安医疗(SZ002432)$我去,03-14
转发,03-14
今天没跑成被招商证券害死了，，明天估计要吃大面了,03-14
还好走了100w，不然又白玩，谢谢,03-14
$九安医疗(SZ002432)$亏了,03-14
$九安医疗(SZ002432)$公告出来了，只是变更，还不能卖！再说九安又不是炒,03-14
$九安医疗(SZ002432)$源深路涨停位买进4万手2个亿。。昨天说好的看到8,03-14
重大利好：东方生物未取得国内认证！！！！！！,03-14
小师妹最近分享的几只股都还行吧？吉翔股份、今日涨停金种子酒、今日涨停中坚科技、今,03-14
$雅本化学(SZ300261)$$九安医疗(SZ002432)$依旧强烈看好后疫,03-14
$九安医疗(SZ002432)$25%利润，足够了！,03-14
你们都慌个几把，九子不会直接按地板的,03-14
有点失望！希望明天跌停！,03-14
放心，疫情那么严重，九安还会有大单合同的，只要守住寂寞，阳光总在风雨后,03-14
今晚来个公告吧，不然明天危险[捂脸],03-14
$九安医疗(SZ002432)$今天成交量这么大，有没有龙虎榜,03-14
活口在哪,03-14
$九安医疗(SZ002432)$上午挂65元3000股，奔着打板去的，板是打进去,03-14
$九安医疗(SZ002432)$心疼韭菜，从周五就说要逢高卖出，不要追高，但是就,03-14
$九安医疗(SZ002432)$虽然九安玩的时间长了有感情，但是今天开盘前批准了,03-14
首先，为什么让其它企业先上市，因为他们没那么大的订单要完成交付，而现在九安才完成,03-14
$九安医疗(SZ002432)$今天晚上继续涨停啊，买不进了。赶紧顶板！！,03-14
怎么确定美国没中标？,03-14
九安下周阻力。64元注意风险把空。这是日线技术分享,03-14
这就是典型的拉高出货，说洗盘的都是SZ，尾盘下跌原因1.国内注册没通过，美国应该,03-14
3.11复盘，下周这个方向要爆,03-14
集合来看，都顶一字了，没顶一字的都低于预期，但是集合来看可能比较理智，因为顶太多,03-14
明天一字跌停，看谁跑得快[哭][哭][哭],03-14
明天去亚太药业了[呲牙][呲牙][呲牙],03-14
