外资卖出金额大幅减少净  东方财富、贵州茅台依旧被卖,03-17
$腾讯控股(HK|00700)$3.16～,03-17
$腾讯控股(HK|00700)$小心回调,03-17
事关2亿人 微信支付联合微保推出的数字化解决方案值得关注,03-17
国务院金融委：稳妥推进并尽快完成大型平台公司整改工作,03-17
$腾讯控股(HK|00700)$十年前听段永平的买了苹果，贵州茅台，巴菲特公司并,03-17
腾讯暴涨23%，一天回本,03-17
资深财经自媒体人,03-17
主力资金大买200亿  助力指数反攻成功,03-16
改了! 微信、抖音、淘宝、今日头条等关闭了这一按钮,03-16
牛市来了[哈欠],03-16
今天牛逼,03-16
美股中概股大涨，腾讯概念大涨25%，明天回到400,03-16
中概、恒指跌出天际，未来的希望在哪里？谁给了我贪婪的勇气？,03-16
怎么办啊。488的本。亏了23万了。。。,03-16
如果腾讯继续暴跌50%,03-16
$腾讯控股(HK|00700)$盈利能力不支持这么高的股价，最多200元！,03-16
惊天大利好！散户如何预判与把握突发行情？,03-16
腾讯控股获南向资金连续10天净买入,03-16
$腾讯控股(HK|00700)$这波下跌，就是为了杀韭菜而设计的,03-16
腾讯创下297港元近4年来的新低！机会难逢！,03-16
中概股投资近期中概股下跌绵绵不绝，但对投资者来说却属于天上下金子的时期，即使手头,03-16
明天又是上涨的一天,03-16
$腾讯控股(HK|00700)$一天就能回血我的小企鹅爱你,03-16
$腾讯控股(HK|00700)$今天大家都加仓了吗？多少价位加的？,03-16
风险？什么风险，我看得到只有遍地黄金,03-16
游戏又迎强监管！限制未成年人网游、直播消费额,03-16
始料未及的大跌，又一次刷新了很多人的三观，之前的支撑线、生命线全都不管用了，过往,03-16
如果中概股退市，会血本无归么？,03-16
$腾讯控股(HK|00700)$反正阿里也在搞的东数西算，港股通互联网ETF15,03-16
今天是带了多少韭菜入坑啊，明天直接底开70个点，一个都跑不了，然后收盘价100元,03-16
$腾讯控股(HK|00700)$我在260等着你,03-16
暴力反弹！别小看我大“十分”,03-16
不以涨喜，不以跌悲~,03-16
恒生科技指数涨近18% 腾讯控股、阿里巴巴均涨超20%,03-16
一根大阳线，千军万马来相见！,03-16
陌上春归！A股政策底显现，为何不会是一日游？,03-16
知名财经自媒体,03-16
抄底时机不买没机会，这么便宜的筹码。不捡是傻瓜明年又要新高,03-16
港股V型反弹！腾讯阿里美团京东总市值约1.47万亿港元,03-16
北京猎云万罗科技有限公司,03-16
写在中概股、中概互联基金危难之际,03-16
市场全线上涨，反转买入时机在哪？,03-16
财经自媒体,03-16
老段腾讯马上要跌到300了快点来买呀[呲牙][呲牙],03-16
国务院研究了宏观经济、中概股等问题，释放了哪些信号？,03-16
如何面对大幅波动的港通互联网,03-16
富国基金管理有限公司,03-16
涨停、跌停再涨停，“妖股”上演“天地天板”！股民直呼“好刺激！第一次见”,03-16
华宝基金管理有限公司,03-16
乌拉！,03-16
恒生科技指数创单日最大涨幅？段永平真成功抄底了？,03-16
"2022年3月16日百万实盘日志(197W, +15.7W)",03-16
你可以永远相信国家,03-16
$腾讯控股(HK|00700)$雪崩时，没有一片雪花觉得自己有责任。,03-16
快手今年是真的惨了,03-16
恐慌制造机会 段永平要减仓“伯克希尔”转买腾讯 类似2014年茅台机会出现？,03-16
腾讯控股连续10天获南向资金净买入,03-16
$腾讯控股(HK|00700)$这是谁拉高让段永平跑的，他又做了一手好套,03-16
$腾讯控股(HK|00700)$这是谁拉高让段永平跑的，他又做了一手好套,03-16
港股的行情其实情绪面大于基本面,03-16
吓的我把仓位全清了，这小跌5个点，指数都得跌至少3%，个股又是10个点起步跌幅,03-16
$腾讯控股(HK|00700)$港股买不起啊[哭][哭],03-16
明天又是涨的一天,03-16
恒生科技指数涨幅一度涨20% 多股涨幅超30%,03-16
2022年3月16日复盘（昨日分析验证，致新关注的朋友：结构分析是什么？）,03-16
涨停复盘：162股跌停!  抗疫板块失去最后的龙头标杆！,03-16
“把茅台集团董事长灌醉了给我定价权！”潘长江：根本没说过这句话！茅台集团：宣传不属实！,03-16
华宝基金管理有限公司,03-16
$腾讯控股(HK|00700)$第一次买港股，为啥我持仓里现价才287，是t+1,03-16
不出所料，恒生科技大涨,03-16
还是港股好玩！,03-16
易讯通，马上要从三板上市创业板，快入手。,03-16
港股全线大反攻！港股互联网ETF（513770）封死涨停，标的指数飙升23.49%，明天怎么走？,03-16
中概股和港股通互联网发生联动效应,03-16
富国基金管理有限公司,03-16
港股全线大反攻！港股互联网ETF（513770）封死涨停，标的指数飙升23.49%，明天怎么走？,03-16
华宝基金管理有限公司,03-16
港股全线大反攻！港股互联网ETF（513770）封死涨停，标的指数飙升23.49%，明天怎么走？,03-16
超级巴飞特自媒体平台,03-16
$腾讯控股(HK|00700)$卖了一股伯克希尔补仓腾讯,03-16
$腾讯控股(HK|00700)$段永平真神人！！！！！,03-16
南向资金继续大幅流入港股市场,03-16
富国基金管理有限公司,03-16
逢低加仓，就当做波段了,03-16
$腾讯控股(HK|00700)$巨阳！,03-16
等恒生互联网跌到位了继续加仓,03-16
近期数字经济表现火爆，产业数字化升级是互联网企业一大增长点。,03-16
大厂裁员？真相都在这里,03-16
又不是要把互联网公司打死了，总是杞人忧天干什么,03-16
做空鱼尾行情，明显有短线资金参与，各种管理办法落地，后续加码概率不大了，做空趁还,03-16
大奇迹日来了！港股科技股猛烈反攻！恒科指暴涨超22% B站涨逾40% 京东、快手涨超30%,03-16
恒生科技在等一年吧，估计明年会好过点,03-16
$腾讯控股(HK|00700)$今天回血8万，还差我8万[哭]在路上[哭],03-16
现在港股通159711现在建仓的位置还是很低的,03-16
水准差的一踏湖涂，还哂个球,03-16
现在港股是比较合适的配置时机了，看看这反弹力度,03-16
比股价上涨更重要的是――2022年3月16日股市收评,03-16
腾讯控股盘中拉升涨近9% 最新总市值为3.11万亿港元,03-16
老段也不是神，资本大佬哪有好人。,03-16
$腾讯控股(HK|00700)$ADR又跌了那么多，明天腾讯怎么办，怎么办,03-16
$腾讯控股(HK|00700)$有方丈在就不能太放肆[大笑],03-16
#段永平抄底腾讯，你要不要抄底段永平？#抄毛,03-16
送的京东股票什么时候到账？,03-16
港股开盘｜恒指跌3.07% 恒生科技指数跌5.54% 腾讯跌超8%,03-16
信心比黄金更重要,03-16
知名财经自媒体,03-16
$腾讯控股(HK|00700)$今天进的，明天会不会被活埋,03-16
这一大波洗尽铅华，后势可期,03-16
$腾讯控股(HK|00700)$直接拉20%以上哦,03-16
鹅厂：把我跌没了，就剩个鸟了[捂脸],03-16
段永平要卖苹果买腾讯，港股大涨；康师傅启动下架回收股价跌幅收窄；特步全年收入创下百亿元新纪录|中企十条,03-16
美速通商务咨询上海有限公司北京分公司,03-16
大跌之后大涨，中概股怎么了？,03-16
上海蔓盈信息科技有限公司,03-16
珍惜350的腾讯吧[奸笑],03-16
三百以下见,03-16
抬拉指数无任何意义，看多空投机取巧主流,03-16
$腾讯控股(HK|00700)$这个是t+0吗,03-16
腾讯控股(00700.HK)短线下挫，现跌超8%,03-16
底部放量要涨一丈,03-16
$腾讯控股(HK|00700)$299.2买的,03-16
京东、美团、阿里更刺激。,03-16
$腾讯控股(HK|00700)$稳妥推进并尽快完成大型平台公司整改工作，红灯、绿,03-16
$腾讯控股(HK|00700)$3.15晚会会聊什么？,03-16
$腾讯控股(HK|00700)$昨天是谁卖的？,03-16
$腾讯控股(HK|00700)$底部标准倒垂线,03-16
300以下的腾讯估计再也不会有了~,03-16
$腾讯控股(HK|00700)$这拉法再来个两三天不就回到历史高位了[呲牙],03-16
第一次遇见2天跌20%，也第一次遇见一天涨20%，真是牛,03-16
$腾讯控股(HK|00700)$原来还能涨幅还能超过10%啊！！！,03-16
腾讯跌破300港元！段永平：不等了！卖苹果、卖伯克希尔 “抄底”腾讯！,03-16
我就一个问题：今晚如果美股跌了，明天怎么办？,03-16
$腾讯控股(HK|00700)$怎么没涨停板[傲][傲][傲],03-16
$腾讯控股(HK|00700)$今天开盘之前说段不行的还比比皆是，现在又出来说是,03-16
牛逼的不要不要的[赞],03-16
$腾讯控股(HK|00700)$看外资的态度吧！外资不认可明天反杀,03-16
港股不应全面悲观,03-16
富国基金管理有限公司,03-16
$腾讯控股(HK|00700)$这肉吃的胆战心惊的，顶住压力[鼓掌],03-16
在这里唱多的，都是被套牢的。他不套牢，他根本不需要唱多。就好比，一个动物在吃东西,03-16
华鑫上海缺席龙虎榜，跌到AI机器人都不玩儿了？,03-16
盘中大涨超20%，抄底阿里、腾讯，段永平为什么这么敢“赌”？,03-16
财经自媒体,03-16
今天还会跌的，收盘6%―8%，哥们你有种。晚上美股大跌的话，关灯吃面。懂的哈。你,03-16
[图片],03-16
[图片],03-16
现在可以抄底腾讯了,03-16
这么大的量，这么大的涨幅，关键是大佬和机构在玩。,03-16
腾讯控股：约1.2亿股奖励股份行使权价调整,03-16
$腾讯控股(HK|00700)$别涨了，再涨我就回本了！,03-16
小心，非洲人开始出货了，他这时候出，是绝对明白人。,03-16
大奇迹日！,03-16
大奇迹日来了！港股科技股猛烈反攻！恒科指暴涨超20%,03-16
$腾讯控股(HK|00700)$看来380破不了了,03-16
大盘失守3100点，知名私募紧急解读：降低仓位，耐心等布局机会！,03-16
华宝基金管理有限公司,03-16
一年赚二千亿市值3.5万亿，值不值大家算算！,03-16
300以下的腾讯是绝版，400以下的腾讯要珍惜。,03-16
人生第一次，这么大的盘两天暴跌20%，一天又暴涨23%，大起大落，过山车！真刺激,03-16
厉害了，腾讯控股这两天成交金额达到大约700亿，龙头就是龙头,03-16
做股票三年多以来，今天首次观看最激烈的多空大战。刺激、兴奋、后悔。,03-16
$快手-W(HK|01024)$$腾讯控股(HK|00700)$你现在不出，晚上,03-16
$腾讯控股(HK|00700)$决胜气质，战场不止在边境线。对企鹅的做空，难道还,03-16
$腾讯控股(HK|00700)$300的腾讯真香,03-16
拉50点,03-16
都已经说400以下腾讯要珍惜。,03-16
腾讯控股大跌10%，跌破300港元关口,03-16
空头快来，该干活了,03-16
我滴乖乖,03-16
逼空大戏哈哈,03-16
$腾讯控股(HK|00700)$大反弹开始了，对于港股通互联网ETF159792,03-16
给我一个面子明天再来一次这样我就赚钱了～,03-16
这才叫反弹,03-16
上面还有那么多缺口，饭要一口一口吃。,03-16
想采访一下，昨天卖的，今天有什么感想。,03-16
宜将剩勇追穷寇，干爆空头,03-16
重磅利好！腾讯控股大涨！,03-16
政策底已出现，大胆抄底的第一个必要条件有了,03-16
段永平再度发声,03-16
明天给你跌成狗。,03-16
山重水复疑无路,03-16
明天再来一次才能回本,03-16
明天能涨吗？,03-16
抄了腾讯底的就别卖了，为什么要卖个外资？,03-16
段永平，是真牛逼,03-16
$腾讯控股(HK|00700)$段永平来了,03-16
腾讯控股经过这A五浪下跌之后，做出个底部，完了再进行一个大B浪反弹，第一目标位大,03-16
$腾讯控股(HK|00700)$哪位大神知道京东股票何时到账？谢谢,03-16
$腾讯控股(HK|00700)$300买的，309卖了，爽,03-16
段老板成功抄底了,03-16
$片仔癀(SH600436)$$贵州茅台(SH600519)$$腾讯控股(HK|,03-16
$腾讯控股(HK|00700)$本月探出的低点，就是今年的低点，月线漫步回中轨，,03-16
发生了什么？,03-16
长城基金曲少杰：已逼近2016年初的低点，30年来首次触及250月均线长期支撑位。,03-16
长城基金管理有限公司,03-16
佩服段永平！,03-16
哎，就差我那100股么？为了让我交筹码动用这么大资金。昨天割肉卖了，你满意了，今,03-16
港股跌回2008，底部最重要的不是加仓！,03-16
财经自媒体人,03-16
跌市窝轮交易往往忽略的因素,03-16
$腾讯控股(HK|00700)$求求你涨停，孙子跪下来求你了,03-16
$腾讯控股(HK|00700)$跌的时候天天跌涨的时候一日游,03-16
今天能不能涨30个点,03-16
恒生科技基金经理来信：理性操作、珍惜3000点的恒生科技,03-16
天弘基金管理有限公司,03-16
注入强心剂！A股、港股上演大逆转，4个积极信号正在释放,03-16
独立财经观察员,03-16
这大起大落,03-16
300买了，爽！！！,03-16
$腾讯控股(HK|00700)$牛逼,03-16
$腾讯控股(HK|00700)$一天就涨回来了,03-16
$腾讯控股(HK|00700)$诶，说对没买，羡慕死我了，跌的都有我的份儿，涨咋,03-16
港股互联网指数涨幅逼近23%，港股互联网ETF（513770）折价持续飙升！,03-16
超级巴飞特自媒体平台,03-16
$腾讯控股(HK|00700)$段永平一天回本了，真牛逼啊大师！,03-16
$腾讯控股(HK|00700)$逢高还得继续做空哈哈哈,03-16
港股互联网指数涨幅逼近23%，港股互联网ETF（513770）折价持续飙升！,03-16
港股互联网指数涨幅逼近23%，港股互联网ETF（513770）折价持续飙升！,03-16
华宝基金管理有限公司,03-16
撒了个尿，车就开走了！,03-16
$腾讯控股(HK|00700)$果然很牛逼！不愧是核心资产,03-16
就你作妖，赶紧跌停吧,03-16
$腾讯控股(HK|00700)$带头大哥牛逼，反攻,03-16
没钱，只买了2手,03-16
段永平绝对有内幕，前天买的，昨天救市失败，今天成功了，名利双收,03-16
干翻空头,03-16
打爆空狗,03-16
$腾讯控股(HK|00700)$反弹了跑了,03-16
$腾讯控股(HK|00700)$麻痹，331割肉，300没抄回来,03-16
段永平也玩政策底了[偷笑],03-16
$腾讯控股(HK|00700)$美团和阿里都比你高了,03-16
$腾讯控股(HK|00700)$明天再来20点空头,03-16
南向资金今日净买入64.72亿港元 抄底腾讯25.98亿,03-16
跌的狠！涨的也给力呀！,03-16
我就想买一手尝尝万亿市值股那种股东的感觉,03-16
$腾讯控股(HK|00700)$[梭哈][拳头],03-16
$腾讯控股(HK|00700)$不等我,03-16
【恒生科技指数大涨18%腾讯控股、阿里巴巴均涨超20%】恒生科技指数涨幅扩大18,03-16
北京鞭牛互动科技有限公司,03-16
$腾讯控股(HK|00700)$看样子又得绿,03-16
$腾讯控股(HK|00700)$昨天抄底成功哈哈哈，血赚一笔,03-16
国贸盈利市值比比腾讯高一倍,03-16
$腾讯控股(HK|00700)$这是要逼空啊,03-16
$腾讯控股(HK|00700)$太刺激了吧！[傲][傲][傲][傲][傲][傲],03-16
$腾讯控股(HK|00700)$卧槽太牛批了！,03-16
价格越高，负债数目就越大。怎么可以让别人，随意拉升股价那，这样理解不会错的。,03-16
$腾讯控股(HK|00700)$卖盘疯狂,03-16
这个涨跌有限制吗,03-16
$腾讯控股(HK|00700)$老段怕个锤子就减持巴菲特公司的钱够买好多腾讯了,03-16
大哥还是大哥,03-16
止跌企稳？港股上演过山车行情,03-16
$腾讯控股(HK|00700)$1500/35000=4.28%这股价投资的年盈,03-16
6o0的报名,03-16
昨天骂段永平的还在吗[滴汗],03-16
牛逼,03-16
被逼空了哈哈,03-16
现在每次上涨都是出货的机会，加油干,03-16
$腾讯控股(HK|00700)$这么大的盘反弹这么给力…,03-16
京东、B站暴涨超14%！腾讯涨超9%！港股科技股猛烈反攻！南向资金这回抄到底了！,03-16
一阳改三观，正义是不会不到的,03-16
怎么买港股？,03-16
抄到你见底为止，嘿嘿$腾讯控股(HK|00700)$,03-16
港股表现牛逼,03-16
连续拉两天打爆空头,03-16
$腾讯控股(HK|00700)$段永平昨天说，不等了，要抄底。这是有多少人冲着他,03-16
中概股受重挫后，南向资金能止港股跌势吗？,03-16
今天还会跌的，收盘6%―8%，哥们你有种。晚上美股大跌的话，关灯吃面。懂的哈,03-16
昨天喊大家买腾讯，今天就暴涨了24%,03-16
冲锋,03-16
$腾讯控股(HK|00700)$赶紧撤去年盈利只有1500亿左右，支撑不住3.5,03-16
割掉了，亏了20一股，总比昨天割的要好多了,03-16
$腾讯控股(HK|00700)$拉圾上天,03-16
$腾讯控股(HK|00700)$拉圾上天,03-16
恒生科技指数一度涨超18%！腾讯、阿里涨超20%，美团、快手涨28%,03-16
北京和讯在线信息咨询服务有限公司,03-16
$腾讯控股(HK|00700)$叹为观止啊,03-16
脾气太爆,03-16
有钱真好,03-16
这才是报复性反弹,03-16
$腾讯控股(HK|00700)$快点跑,03-16
我想买，忍住了,03-16
段永平爽了,03-16
一日游,03-16
教父段永平还是牛逼成功抄底,03-16
$腾讯控股(HK|00700)$快跑,03-16
$腾讯控股(HK|00700)$快跑,03-16
$腾讯控股(HK|00700)$急眼了！20厘米！这么大市值的大家伙。,03-16
负债2.5万亿快了，马腾哥。你自己的钱，记得还进去哈。你看我好不好，很认真的提醒,03-16
负债2.5万亿快了，马腾哥。你自己的钱，记得还进去哈。你看我好不好，很认真的提醒,03-16
中央定调数字经济的发展方向，互联网作为港股的核心板块，也是香港消费513590重,03-16
$腾讯控股(HK|00700)$今天来个30cm就解套啦,03-16
$腾讯控股(HK|00700)$资本太牛逼了，来回收割，先干爆多头，再干爆空头。,03-16
$腾讯控股(HK|00700)$做空了，再不跑来不及了,03-16
$腾讯控股(HK|00700)$已经做空，今天不有的，明天全部等着看被,03-16
来个30%,03-16
真刺激,03-16
$腾讯控股(HK|00700)$昨天抄底的不得睡觉都笑醒？,03-16
冲啊冲啊,03-16
$腾讯控股(HK|00700)$注意到有个帖子腾讯＋美团＋京东等一堆等于亚马逊的,03-16
$腾讯控股(HK|00700)$哈哈哈，段老加油,03-16
$腾讯控股(HK|00700)$20个点到手,03-16
$腾讯控股(HK|00700)$冲！下周马哥回购你！,03-16
$腾讯控股(HK|00700)$美团腾讯大反弹，底部是一个区域，不买些，也很难跟,03-16
昨天卖出做空的在吗？哭晕在厕所了吧,03-16
喘口气，接着上，今天干到30个点。,03-16
* 恒生科技指数反弹近20%，腾讯、阿里、美团均涨超15%,03-16
北京凯金阿尔法科技有限责任公司,03-16
$腾讯控股(HK|00700)$冲，先收复400,03-16
李嘉诚出手了,03-16
370没有卖出，否则351接回。看来技术还是不行。,03-16
消费的行情很明显已经在回暖的路上了，香港消费513590逢低配置，现在估值筹码价,03-16
别人恐惧我贪婪，抄底港股开始了。对于恒生互联网ETF513330我们能做的唯有坚,03-16
珍惜三百多的腾讯，因为马上两百多了,03-16
活久见。。。,03-16
化腾啊回购拉暴空头！,03-16
金箍棒顶天了。,03-16
$腾讯控股(HK|00700)$用了很多年的企鹅，今天买入点股票支持一下！,03-16
挂单375卖出没有成功,03-16
$腾讯控股(HK|00700)$10日线压力位,03-16
$腾讯控股(HK|00700)$一根大阳线！后面是什么？请大家大声告诉我！,03-16
$腾讯控股(HK|00700)$腾讯涨百分之二十多，6000亿啊，这是啥概念，是,03-16
$腾讯控股(HK|00700)$快抢啊，段永平又抄底了。,03-16
昨天抄底。现在卖了哈哈哈哈,03-16
艾玛握草,03-16
$腾讯控股(HK|00700)$国家队扫货，控股,03-16
国际笑嘻嘻卖一波[呲牙][呲牙][呲牙][呲牙][呲牙],03-16
$腾讯控股(HK|00700)$空中加油！,03-16
只作交流，不做建议。浅说腾讯控股,03-16
空方还是挺狠,03-16
出了25万手，哈哈,03-16
快跑,03-16
牛逼,03-16
$腾讯控股(HK|00700)$卧槽卧槽,03-16
[惊讶]见证历史了。。。,03-16
$腾讯控股(HK|00700)$量化开始砸盘了,03-16
把空狗全部拉爆仓！,03-16
$腾讯控股(HK|00700)$敲里凉，劳资差点割了[哭],03-16
下来了，你们还不赶紧卖了,03-16
【恒生科技指数大涨18%腾讯控股、阿里巴巴均涨超20%】恒生科技指数涨幅扩大18,03-16
北京鞭牛互动科技有限公司,03-16
外资出逃活该,03-16
快跑大家,03-16
谁能想到玩中国市值最大的股票竟然也要具备过山车的大心脏,03-16
疯了吧,03-16
$腾讯控股(HK|00700)$把做空的拉爆,03-16
神秘力量来救场了,03-16
$腾讯控股(HK|00700)$昨天300抄底了325卖了[哭][哭]要涨到40,03-16
$腾讯控股(HK|00700)$哇塞！太疯狂了！昨天买的太少了！,03-16
$腾讯控股(HK|00700)$这是在抢钱吗？买单这么猛,03-16
$腾讯控股(HK|00700)$轧空战斗开始！加油！,03-16
这帮大资金太会玩，3万亿市值这么炒，看看谁能活到最后。,03-16
$腾讯控股(HK|00700)$这波厮杀让人心惊胆战,03-16
乖乖，这么吓人,03-16
$腾讯控股(HK|00700)$昨天全仓买的，现在突然多出30个点[][],03-16
还有没有王法了，这么涨？！,03-16
$腾讯控股(HK|00700)$真是笑话呀哈哈,03-16
说好的跌到300就发力，剑指600。,03-16
继续加油！一天干的400元,03-16
$腾讯控股(HK|00700)$佩服段永平，不亏是中国巴菲特！,03-16
鬼故事呢200呢,03-16
$腾讯控股(HK|00700)$昨天要是抄底了就爽了,03-16
昨天抄底舒服,03-16
索罗斯又要亏大钱了！,03-16
$腾讯控股(HK|00700)$你现在不出，晚上美股大跌，一毛钱不赚。懂的,03-16
让你那些孙子做空腾讯，做空港股，现在知道中国的厉害了吧,03-16
$美团-W(HK|03690)$$腾讯控股(HK|00700)$你现在不出，晚上,03-16
$腾讯控股(HK|00700)$一天涨完的节奏,03-16
$腾讯控股(HK|00700)$发生了什么,03-16
5000多亿跟玩似的[捂脸],03-16
$腾讯控股(HK|00700)$虽然没有买，但是看着都爽,03-16
这周每天都在见证历史,03-16
昨天买了两手，走了，先看看，毕竟罚款没下来呢,03-16
昨天割了！是不是属于东场的人了？[大哭][大哭][大哭],03-16
$腾讯控股(HK|00700)$昨天跌幅10%进仓66万，,03-16
$腾讯控股(HK|00700)$牛,03-16
太疯狂了,03-16
国务院开会啦,03-16
香港消费513590持仓兼顾成长性与价值性，成分股多为成长性较强的中等规模企业，,03-16
这合理吗?,03-16
一天涨6000亿，多大的水分,03-16
希望腾讯控股的多头再接再厉，彻底把恶意做空腾讯控股的机构打爆仓为止！一定要坚决完,03-16
$腾讯控股(HK|00700)$吃肉吃肉[笑哭]还可以,03-16
$腾讯控股(HK|00700)$大哥上山了,03-16
"$腾讯控股(HK|00700)$RNM,昨天刚清掉，今天飞起",03-16
长疯了,03-16
$腾讯控股(HK|00700)$好样的，我的ETF[哭],03-16
打爆空头！,03-16
昨天抄底的老哥一年的利润有了,03-16
$腾讯控股(HK|00700)$20cm了,03-16
10倍杠杆看多，吼吼吼，空头，你过来呀！,03-16
腾讯、网易等游戏大厂陆续布局女性向游戏 女人的钱好赚？,03-16
段哥可以，，，，我服,03-16
$腾讯控股(HK|00700)$牛Bclassic,03-16
段永平要是昨天全仓抄底腾讯可就赚大了,03-16
$腾讯控股(HK|00700)$519还有吗？有比519高的吗？,03-16
$腾讯控股(HK|00700)$妹的！上下蹦极，今年一整年都这样,03-16
$腾讯控股(HK|00700)$吃药了????,03-16
$腾讯控股(HK|00700)$有钱赚就跑。明天我的筹码，就出给他,03-16
明天腾讯又给砸-30%。先留言[下跌],03-16
$腾讯控股(HK|00700)$哈哈哈，昨天老段补仓了没有啊？大好的机会啊,03-16
活久见,03-16
大逆转！科技股暴力反弹，超100亿资金曾抄底腾讯美团,03-16
深圳市时代华盛网络科技有限公司,03-16
500买的，啥时候解套,03-16
$腾讯控股(HK|00700)$国际形势扑朔迷离，港股大A都不具备牛市特征，今日,03-16
