外资卖出金额大幅减少净  东方财富、贵州茅台依旧被卖,03-17
$腾讯控股(HK|00700)$又让老段超到底了,03-16
$腾讯控股(HK|00700)$昨天割了，今天就这样？,03-16
好,03-16
$腾讯控股(HK|00700)$一个字爽,03-16
$腾讯控股(HK|00700)$不买腾讯，都不知道再去买什么公司，该超底了，就算,03-16
错过了茅台，能错过腾讯？,03-16
$腾讯控股(HK|00700)$昨天没抄今天刚开户,03-16
涨是为了更好的收割,03-16
港股互联网ETF（513770）涨停！HKC互联网指数盘中暴涨14.5%,03-16
超级巴飞特自媒体平台,03-16
港股互联网ETF（513770）涨停！HKC互联网指数盘中暴涨14.5%,03-16
港股互联网ETF（513770）涨停！HKC互联网指数盘中暴涨14.5%,03-16
华宝基金管理有限公司,03-16
大奇迹日,03-16
$腾讯控股(HK|00700)$好猛,03-16
打爆空头,03-16
$腾讯控股(HK|00700)$段哥威武,03-16
270再说了,03-16
知名投资者段永平表示要卖苹果买腾讯,03-16
好,03-16
$腾讯控股(HK|00700)$牛掰,03-16
$腾讯控股(HK|00700)$太疯狂了,03-16
现在买入，3年一倍太稳了,03-16
$腾讯控股(HK|00700)$怎么上去的怎么下来，只是看几天创新低了。,03-16
段总手法还是厉害啊,03-16
$腾讯控股(HK|00700)$老段如果说卖可口可乐，买茅台，五粮液白酒如何,03-16
不要急，等震荡几天再说,03-16
反弹序章！,03-16
靠游戏发家，应该跌到0,03-16
$腾讯控股(HK|00700)$腾讯的套路就是开盘即巅峰，收盘变狗熊。,03-16
这是在吸筹码呢，下午肯定绿，支撑不住的,03-16
有港股账号的赶紧买。,03-16
$腾讯控股(HK|00700)$300以下的腾讯不会再来。越往下越是机会（201,03-16
$腾讯控股(HK|00700)$别高兴，明天还会低开的。晚上美股就大跌了。,03-16
$腾讯控股(HK|00700)$再跌再加，还跌卖房，,03-16
又埋一批抄底的,03-16
这是有什么暗号和美团都是涨7.45[想一下],03-16
$腾讯控股(HK|00700)$明天继续跳水[惊讶],03-16
大家不要怕珍惜350以下的腾讯,03-16
游戏315：1年近60场官司，玩家都在为“什么”起诉游戏公司？,03-16
北京游中互娱信息科技有限公司,03-16
$腾讯控股(HK|00700)$老段是越跌越高兴,03-16
$腾讯控股(HK|00700)$请问大家1月20的除净日3月卖了还有股息拿吗？,03-16
腾讯不比这货香吗,03-16
能参与港股的散户，资金都应该不小了，怎么就这格局？,03-16
送的京东股票呢？,03-16
再忍几天发完财报，腾2亿继续,03-16
$腾讯控股(HK|00700)$今天你能红盘收市，就算你厉害,03-16
起码可以跌到20,03-16
$腾讯控股(HK|00700)$腾讯300抄底！,03-16
别人恐惧我贪婪，抄底腾讯，不到400不出,03-16
啊腾啊,03-16
马哥回购的？,03-16
喊话的没几个好货,03-16
爆买416亿！低吸腾讯美团 大行喊出“超配中国”,03-16
$腾讯控股(HK|00700)$抄了大底，理由很简单，恒生跌到15年熊市的位置了,03-16
$腾讯控股(HK|00700)$完了，散户都不团结的,03-16
$腾讯控股(HK|00700)$垃圾走势，说不定今天还能回到300,03-16
$腾讯控股(HK|00700)$年报出来会拉到400,03-16
$腾讯控股(HK|00700)$没想到能在300左右买腾讯，之前400就心动了，,03-16
三块钱时没法买。,03-16
名字里有巴菲俩字的都来了吧,03-16
$腾讯控股(HK|00700)$仓位你说了算，上个月满仓，现在已经是五层了，再跌,03-16
北向资金不流出了，难道是没有筹码了？？？,03-16
跌20个点今天回6个点？搞笑,03-16
腾讯控股。持有的华南城01668需要抄底目标位20元。,03-16
极度超卖后反弹，留意法兴恒指牛58902/购11228/熊58823、美团购29628,03-16
深圳市智信智诚投资咨询有限公司,03-16
今天要是绿了，就太狠了,03-16
$腾讯控股(HK|00700)$因为外资高人一等，必须拉高给他们跑[大笑],03-16
$腾讯控股(HK|00700)$腾讯的套路就是开盘即巅峰，收盘变狗熊。,03-16
$腾讯控股(HK|00700)$腾讯的套路就是开盘即巅峰，收盘变狗熊。,03-16
腾讯控股(00700.HK)午后跌超5%,03-16
强烈谴责恶意做空龙头腾讯控股的投资机构。这个影响太大了，毫无技术分析,03-16
$腾讯控股(HK|00700)$抖音强势来袭，护城河有些守不住，下跌趋势没有变,03-16
马腾哥，有个好办法哈。假设一个场景，这股要20港元以下，黑人就全部出完了。马腾哥,03-16
知名投资者段永平表示要卖苹果买腾讯,03-16
$腾讯控股(HK|00700)$要珍惜320的麻花，敢敢买[笑哭],03-16
你抄底，它抄家,03-16
$腾讯控股(HK|00700)$300港币不会再出现了！,03-16
近百家港股公司密集回购传递信心,03-16
嘉实基金管理有限公司,03-16
$腾讯控股(HK|00700)$空头在回补仓位，拉起来,03-16
公司越大越好吗？,03-16
职业交易员 阿尔法书院创始人,03-16
$腾讯控股(HK|00700)$马上开通港股账号支持一下,03-16
下来吧,03-16
A股买茅台，港股买腾讯,03-16
$腾讯控股(HK|00700)$赶紧跑吧，每一次上涨都是为了跑,03-16
$腾讯控股(HK|00700)$长期看空，短期情绪面可以逐步割肉减仓。,03-16
腾讯庞大的体型，绑着十亿人的流量呢，早晚是起来的，,03-16
在反弹时候抛出，腾讯股票有高点就抛。,03-16
$腾讯控股(HK|00700)$高开低走,03-16
极端看空腾讯。要创新低去的。,03-16
$腾讯控股(HK|00700)$一日游啊，下跌趋势图继续！,03-16
假设一个场景，这股要20港元以下，黑人就全部出完了。马腾一统江山，首富是必须的哈,03-16
$腾讯控股(HK|00700)$今天继续300以下，我不是看空，但明显没跌到地方,03-16
$腾讯控股(HK|00700)$缓一天，跌势继续,03-16
$腾讯控股(HK|00700)$反攻开始,03-16
下来吧，阿讯，外面全是空头,03-16
抄底了,03-16
"替外资继续接盘，今天下跌三个点和美股ADR一样,继续放量",03-16
今天适合做T。冲高后卖出，受国际影响腾讯必破200,03-16
$腾讯控股(HK|00700)$别天天宣导段，要跌还的跌，要不今天来个20Cm涨,03-16
腾讯控股至少百元以下,03-16
腾讯阿里下跌，博窝轮反弹的两大误区,03-16
$腾讯控股(HK|00700)$你东哥涨了12%弟弟,03-16
A股估值重回历史低位，港股多次上演绝境逢生,03-16
天弘基金管理有限公司,03-16
纳指涨近3%，热门中概强势回血，中国资产突然暴涨，机构火线点评,03-16
超级巴飞特自媒体平台,03-16
大家小心，这吧里一直有人在吹什么段总。越是说到他，越是不用相信。就好比缅甸地区的,03-16
龙虎榜：2家机尾盘狂拉兰卫医学  2机构2.82亿追高中国医药,03-16
"2022年3月15日：一天亏损95,629.10元。破单日亏损记录；累计亏损45",03-16
活埋段永平,03-16
大家小心，这吧里一直有人在吹什么段总。越是说到他，越是不用相信。就好比缅甸地区的,03-16
$腾讯控股(HK|00700)$今天腾讯控股要爆发上涨百分之10,03-16
4天跌幅22.6%，这开盘有点捉急,03-16
$腾讯控股(HK|00700)$今天能不能抄底,03-16
纳指涨近3%，热门中概强势回血，中国资产突然暴涨，机构火线点评,03-16
近百家港股公司密集回购传递信心,03-16
天弘基金管理有限公司,03-16
腾讯没有垄断地位和技术壁垒,03-16
粉单参考意义大吗？中概大涨为何腾讯粉单还是绿的,03-16
纳指涨近3%，热门中概强势回血，中国资产突然暴涨，机构火线点评,03-16
华宝基金管理有限公司,03-16
$腾讯控股(HK|00700)$哈哈哈哈,03-16
$腾讯控股(HK|00700)$底部放量,03-16
中概股受重挫后，南向资金能止港股跌势吗？,03-16
龙虎榜：张盟主、炒股养家小仓位介入浙江建投  赵老哥布局电子证件和数字经济,03-16
$腾讯控股(HK|00700)$腾讯竟然比2020初美国见底时还低，应该可以干了,03-16
腾讯，你真的要奔向250？,03-16
港股已经进入白银时代，大部分投资者都倒在抄底的路上,03-15
审计难题遇曙光！中概互联美股反弹！我们该如何操作？,03-15
$腾讯控股(HK|00700)$今天大涨,03-15
$腾讯控股(HK|00700)$差不多到底了，再跌也最多跌到250左右。,03-15
独角兽早报|高瓴否认亏损超300亿美元遭清算；金山云宣布计划探索在香港上市；段永平表示要卖苹果买腾讯,03-15
独立财经观察员,03-15
$腾讯控股(HK|00700)$今天可以涨10个点了！中概股大涨了,03-15
棋到中盘方知险！中概互联的这盘残局如何破解？,03-15
华尔街见闻基金分析师,03-15
南向资金今日净买入93.84亿港元 大幅净买入腾讯控股57.44亿,03-15
腾讯如果跌到150有多少人能够扛得住,03-15
$腾讯控股(HK|00700)$$药明生物(HK|02269)$$世茂集团(HK,03-15
"$腾讯控股(HK|00700)$331差不多了,空方子弹快打完了[吃瓜]",03-15
$腾讯控股(HK|00700)$750跌倒100吧哈哈,03-15
港股收评｜恒指大跌4.97% 恒生科技指数跌11.03% 回港中概股集体重挫,03-15
港股也在踩踏！阿里和腾讯再度暴跌,03-15
反攻旗手,03-15
腾讯明天又完蛋了，真是雪上加霜，至少跌5个点,03-15
"今天亏63,925.84元，截至3月14日收盘，累计亏损361,832.28元。",03-15
扶不上墙就扶你,03-15
腾讯控股,03-15
互联网公司中，只有腾讯出现诱空信号,03-16
$腾讯控股(HK|00700)$做游戏的没好下场的,03-16
$腾讯控股(HK|00700)$还是那句话，不怕你跌，就怕你不跌[兴奋],03-15
墨菲定律又显灵了；认错反省，锁仓休息,03-15
咨询工程师（投资）、注册城乡规划师,03-15
$腾讯控股(HK|00700)$6年的工资，来啊，空们，就不给你筹码,03-15
$腾讯控股(HK|00700)$来啊，空狗们，就不给你筹码。,03-15
$腾讯控股(HK|00700)$段老板跪求散户接盘,03-15
这谁看不心动我有钱我也开始布局了,03-15
被深埋了,03-15
$腾讯控股(HK|00700)$当股价和业绩，各走各的轨道的时候，后期的烦心事就,03-15
跌到100元可以建仓了,03-15
如果腾讯跌到150有多少人能扛得住,03-15
$腾讯控股(HK|00700)$继续诅咒腾讯，坑我游戏，我祝你亏大钱,03-15
为什么不买阿里巴巴？它跌的更狠！,03-15
拼命吆喝，肯定还要跌。,03-15
转发,03-15
$腾讯控股(HK|00700)$深不见底的腾讯加仓？覆巢之下复有完乎,03-15
腾讯控股尾盘跳水 跌幅扩大至10%,03-15
$腾讯控股(HK|00700)$我准备站街卖鸟加仓滴滴。,03-15
播种的乐趣――2022年3月15日股市收评,03-15
$腾讯控股(HK|00700)$干嘛不回购？,03-15
到底怎么了！来吧各位抱一下亏了多少钱,03-15
$淮北矿业(SH600985)$$融创中国(HK|01918)$$雾芯科技(NY,03-15
港股收评｜恒生指数跌5.72% 南向资金尾盘逆势加仓达100亿港元,03-15
我是腾讯老股东了持有10年之久每个月都会买入点点只买不卖到今天已经3万多股成本价,03-15
跌的好！天天圈钱，只有销售没有售后,03-15
315，股民基民权益由谁保护？！,03-15
这成交量今天有多少人扛不住交出去了筹码,03-15
$腾讯控股(HK|00700)$目标股价100,03-15
$腾讯控股(HK|00700)$东8时区时间10.30,03-15
$腾讯控股(HK|00700)$泡沫股，又一个平安保险,03-15
个人认为还得跌教育行业一纸红文能干掉新东方！也会废掉游戏公司，但这个市值真的太高,03-15
腾讯还需要再跌10%才有支撑，但估值还是太高,03-15
杀疯了！腾讯罕见闪崩10% 港股大跌千点！外资净卖出近150亿！,03-15
$腾讯控股(HK|00700)$高点下来最少腰斩两次，立帖为证,03-15
腾讯明天去270了,03-15
$腾讯控股(HK|00700)$一半再一半，这是熊市抄底铁律！铁律！,03-15
$腾讯控股(HK|00700)$会跌倒150吗？,03-15
“中国巴菲特”段永平又要来抄底腾讯了！港股和中概股抛售快见底了吗？,03-15
还有大跌,03-15
股灾，何时见底？,03-15
北向资金净流出160.2亿冲上历史第三！,03-15
腾讯跌破300港元！段永平：不等了！卖苹果、卖伯克希尔，“抄底”腾讯！,03-15
深圳益正金融服务有限公司,03-15
详解腾讯各事业群裁员情况 比例没有网传30%那么高,03-15
跌麻了，得支棱起来啊~,03-15
腾讯一度跌超8% 网传大规模裁员要来了？摩根大通下调目标价,03-15
珍惜200以上的腾讯下个月铁定跌破200,03-15
可以抄底了,03-15
大股东套现1000亿到现在跌一半了吧,03-15
不要听他说了什么，要看他做了什么。真赚钱时都是悄悄的进村，打枪的不要。,03-15
$腾讯控股(HK|00700)$腾讯要跌到180吗？[呲牙],03-15
$腾讯控股(HK|00700)$后面买150左右的腾讯不香吗？,03-15
$腾讯控股(HK|00700)$腾讯这价格，五倍股是不是有的搞[旺柴],03-15
无差别下跌？我们该怎么办？,03-15
跌到两位数需要几天呢！,03-15
恐慌制造机会，段永平要减仓“伯克希尔”转买腾讯，类似2014年茅台机会出现？,03-15
北京融联信息传播有限公司,03-15
100以下才踏实买!,03-15
腾讯护城河已破，不再具备寡头优势了，能破万亿以上估值的，必须具备寡头优势或是潜质,03-15
爱奇艺只有160亿市值？龚伟博士，给句话，可以抄底没有？,03-15
180再抄底,03-15
$腾讯控股(HK|00700)$会破净值吗跌得那么凶？,03-15
$腾讯控股(HK|00700)$放量下跌的威力。上一次放巨量下跌是2021年4月,03-15
还没摆进柜台，集采就来了！新冠自测还有多大降价空间？,03-15
用在腾讯股价也不例外！,03-15
游戏日报：腾讯股价跌破300港元；汤姆猫回应被工信部通报,03-15
北京游中互娱信息科技有限公司,03-15
高瓴最新持仓，已经亏惨,03-15
175―190附近，就可以买了，别问为什么。,03-15
每次段要买的时候，股价还会暴跌，等下周跌到240.00再说,03-15
$腾讯控股(HK|00700)$悔不当初啊，我亏的好惨，去年30w了，家人们，你,03-15
$腾讯控股(HK|00700)$总有一天，南山必胜客会有负增长,03-15
段永平再度发声,03-15
富国基金管理有限公司,03-15
$腾讯控股(HK|00700)$跌的鹅妈都不认识他了,03-15
遭外资重锤啊，外资跑完会不会跌到300,03-15
$腾讯控股(HK|00700)$腾讯无了,03-15
了,03-15
$腾讯控股(HK|00700)$看到150元,03-15
$腾讯控股(HK|00700)$299入了一万股底仓，明天若大跌入二万股,03-15
【券商聚焦】摩通普降中国互联网股至“减持”评级 指诸多不确定性令其股价承压,03-15
深圳市融聚汇信息科技有限公司,03-15
$腾讯控股(HK|00700)$250见底,03-15
一家没什么科技含量的公司跌到28港元才是合理的,03-15
目标价100。,03-15
250见,03-15
注册制，嗨翻了。,03-15
30元不能再多了[大笑][大笑][大笑],03-15
人家哪个大佬抄底会告诉你们？别傻了。。。[大笑],03-15
港股遭遇史上猛烈抛售潮？港股股灾真来了吗？,03-15
唐书房买了，,03-15
$腾讯控股(HK|00700)$腾讯有难，八方点赞！继续跌，越跌越开心(^^),03-15
跌的好,03-15
今天跌到300元,03-15
$腾讯控股(HK|00700)$跌到200满仓,03-15
腾讯是真惨，内外夹击,03-15
坑害青少年的公司早就该关门了,03-15
今天抄底的人不少啊。,03-15
目标10元，,03-15
$腾讯控股(HK|00700)$有没有王者上星的，十块钱一颗，赚钱补仓,03-15
$腾讯控股(HK|00700)$今日建仓了,03-15
惊呆！指数一天跌11%，什么情况？,03-15
上海美宁计算机软件有限公司,03-15
腾讯控股今天暴跌了10.49%，昨天跌了9.79%，也即是说两天时间腾讯就跌没了,03-15
腾讯控股今天暴跌了10.49%，昨天跌了9.79%，也即是说两天时间腾讯就跌没了,03-15
50港币，我买200股,03-15
$腾讯控股(HK|00700)$重仓40手，层本348，今天割肉了，再见了。,03-15
$腾讯控股(HK|00700)$2年后我抄段子的底。50元等待中…能模盘不跌就不,03-15
3.14晚评：谁是幕后黑手！,03-15
知名投资者段永平表示要卖苹果 加仓腾讯,03-15
破300了，不知道要到哪里？430的本何时能回本。,03-15
$腾讯控股(HK|00700)$200以下买500股留给小孩，到他们成家时看看有,03-15
聊聊中概股上-花店不开了，花继续开,03-15
段某和我是邻居，他这次买了腾讯1000股，你们细品吧,03-15
腾讯怎么不回购呢？,03-15
【腾讯控股获南向资金净买入57亿港元】南向资金今日净买入93.85亿港元。腾讯控,03-15
北京鞭牛互动科技有限公司,03-15
腾讯这个价位怎么不回购呢？,03-15
498怎么回本家人们,03-15
腾讯控股连续6天获南向资金净买入,03-15
珍惜300以上的腾讯[吃瓜],03-15
$腾讯控股(HK|00700)$跌倒2块我买10万,03-15
这是要跌成银行股了[想一下],03-15
$腾讯控股(HK|00700)$腾讯年报赶紧出来吧，然后继续回购股票，加大力度。,03-15
腾讯要跌多久，我看我们不要做决定。过去是由游资，以后是基金，或者是将来的什么主力,03-15
现在这个行情段永平拿50个亿出来托市都不行的,03-15
中概股连续破位大跌之时 “中国巴菲特”准备卖伯克希尔抄底腾讯,03-15
“黑色星期一”！A股2万亿市值灰飞烟灭！恒指暴跌5% 腾讯罕见闪崩10%,03-15
腾讯跌破300港元！段永平：不等了！卖苹果、卖伯克希尔，“抄底”腾讯！,03-15
《中国基金报》社有限公司,03-15
哈哈，死都不知如何死的！！！！,03-15
$腾讯控股(HK|00700)$多跌点，越跌越买，这可是鹅厂[旺柴],03-15
$腾讯控股(HK|00700)$强烈要求把微信图标改成红色把风水改一改吃不消,03-15
腾讯控股跌近10% 市值自高点蒸发上万亿,03-15
市场宽幅调整，中概股重新出发,03-15
$腾讯控股(HK|00700)$市盈率12，净资产收益率16.6％，市销率4.2,03-15
还得跌一百点,03-15
段永平给你们信心了吗[笑哭]段永平买来当股权，你们买来做投资的。他钱多根本不在乎,03-15
不到一年时间，跌没了一个茅台,03-15
港股史上最猛烈的抛售潮因何引发？ 何时可“接飞刀”？【火线解读】,03-15
摩根士丹利华鑫基金管理有限公司,03-15
全是梦,03-15
今日A股继续大跌159点，太罕见了，当前散户应该如何应对？,03-15
抄底！,03-15
$腾讯控股(HK|00700)$不要急。还有一段坡路呢,03-15
$腾讯控股(HK|00700)$至少要跌到260左右区域，骑驴看唱本走着瞧,03-15
持仓更新，为什么腾讯低于3000块不卖,03-15
$腾讯控股(HK|00700)$疼讯自信点股价向阿里巴巴看齐！,03-15
鹅场变鸟场[捂脸],03-15
我为你买单了,03-15
曾经的王者，混到如此地步,03-15
是不是今晚3.15晚会，有腾讯的份？,03-15
$腾讯控股(HK|00700)$腾讯,03-15
李嘉诚是回来抄底的,03-15
今天315,03-15
$腾讯控股(HK|00700)$加完息到250块一下我看你服不服,03-15
好,03-15
$腾讯控股(HK|00700)$再跌一半，跌到工商银行的估值。,03-15
$腾讯控股(HK|00700)$腾讯牛啊[滴汗],03-15
$腾讯控股(HK|00700)$不要相信专家，没到抄底的时候，空方占绝对优势！！,03-15
摩根大通削腾讯控股目标价53.5%至265港元降至“减持”评级凤凰网财经综合03,03-15
A股：市场的最低点在哪里？,03-15
$腾讯控股(HK|00700)$跌到200就是捡钱现在长线也是捡钱,03-15
腾讯派发的股京东集团A类普通股，在香港直接开户的内地股民（不通过沪港通开户）账户,03-15
破200美元还是有可能的,03-15
快腰斩了[吃瓜],03-15
阿里巴巴(09988.HK)午后跌超10%，续刷股价历史新低,03-15
$腾讯控股(HK|00700)$$港股通互联网ETF(SZ159792)$$恒生,03-15
大盘即将考验3000点大关！在这最后的紧要关口，乐观点看？悲观点看？,03-15
$腾讯控股(HK|00700)$之前一直鼓吹外资在买，然后A股走出了自己的风采，,03-15
$腾讯控股(HK|00700)$段永平大师，可以买吗？买吗？买吗？？？,03-15
$腾讯控股(HK|00700)$今天早盘又加了点腾讯，不知道对错，很纠结。后来看,03-15
投资反思录：投资要认识人性，不能太超前！,03-15
财经自媒体,03-15
从吊打工行，到被工行吊打！记住，只有行稳致远！没有一招飞天！,03-15
说几句，给各位做个心理按摩！,03-15
$腾讯控股(HK|00700)$欢迎段永平出来走一圈,03-15
$腾讯控股(HK|00700)$考验信仰的时候到了！,03-15
$腾讯控股(HK|00700)$珍惜250港元的腾讯,03-15
$腾讯控股(HK|00700)$珍惜300元的腾讯，因为明天就到200了[吃瓜],03-15
$腾讯控股(HK|00700)$留还是跑,03-15
$腾讯控股(HK|00700)$来嘛，抄底,03-15
再跌九个百分之二十可抄底！,03-15
$腾讯控股(HK|00700)$今天我又抄到了半山腰,03-15
请珍惜300块的腾讯。,03-15
$腾讯控股(HK|00700)$报名了没人一个哈根达斯。今天做空大赚。明天不做了,03-15
$腾讯控股(HK|00700)$回购,03-15
游戏概念,03-15
段永平再发声：卖苹果(AAPL.US)买腾讯(00700),03-15
$腾讯控股(HK|00700)$目标价！,03-15
$腾讯控股(HK|00700)$预计到250止跌[笑哭],03-15
$腾讯控股(HK|00700)$腰斩再腰斩，还早呢！,03-15
为了腾讯，我再买俩皮肤,03-15
$腾讯控股(HK|00700)$弟兄们200我就接盘！！！,03-15
都走，让我一个人静静！,03-15
今天我，寒夜里看雪飘过…,03-15
腾讯各事业群裁员比例没有网传30%那么高,03-15
嘉实基金管理有限公司,03-15
赌国运,03-15
$腾讯控股(HK|00700)$南下资金全军覆没！,03-15
被外资恶意做空的港股，离真正的底部还有多远？,03-15
这场面像罚200亿了,03-15
$腾讯控股(HK|00700)$腾讯有利空，不信的可以去看露头外网,03-15
纯阳的500万实盘日记，2022.03.09今日战况:-71300，目前总收益:,03-15
参考茅台两万亿市值，腾讯2.8万亿还是太高了，茅台可能会跌到一万亿，而腾讯最多1,03-15
之前一直以为400是底没想到打7折了……,03-15
150左右，极端到120。可以买入。按现在底部股票的估值。假如业绩没有下滑的情况,03-15
$腾讯控股(HK|00700)$开心不散户们。都说了要继续做空。你们还抄了。25,03-15
《2022年政府工作报告》十次提到养老关键词，未来养老如何尽早规划？,03-15
底部在250元，不急，继续等,03-15
珍惜300的腾讯,03-15
腾讯跌了这么多，把这个鞋买了，腾讯的人都害惨了，其实股市就是这样，如果你真的想抄,03-15
$腾讯控股(HK|00700)$看什么时候跌倒我买的起就买一手，没办法，剩不到两,03-15
$腾讯控股(HK|00700)$迟早要还,03-15
接吗？,03-15
$腾讯控股(HK|00700)$按跌掉百分之九十的算法，底在75块。,03-15
段永平要加仓了，大家让让,03-15
港股从不是温室里的花朵，多次上演绝境逢生,03-15
基金研究达人,03-15
努力啊，今天先跌破300再说！！,03-15
3.38一9.75一18.55一32.05一73.07177.28一231.98,03-15
#比惨大会迎“外籍”选手：谁敢比我惨？#【如果回到20年前，你敢抄底网易吗？】2,03-15
190元＿200元可以长期投资吗？老师们讨论一下。,03-15
$腾讯控股(HK|00700)$亏了50万[可怜],03-15
白天跌完晚上跌！港股和A股下跌的原因找到了,03-15
$腾讯控股(HK|00700)$继续加仓。到200我就满仓,03-15
这类公司前几年靠买买买实现营收与利润增加，一旦行情逆转，这些买来的东西将有不道多,03-15
$腾讯控股(HK|00700)$崩盘了，逃离现场。,03-15
中概持续性大跌,03-15
必看，准备调整估值标准,03-15
知名基金自媒体,03-15
200来抄底,03-15
腾讯，我看不起你，没有担当的公司。我亲身经历，在微信小程序里买到假货后，系统承诺,03-15
给我来个298滴,03-15
能力决定未来暴发户难成大事,03-15
很开心。我没买腾讯股票，我买a股，两只股票也就跌了4个点。,03-15
不能造芯片，不能造发动机，勉强靠小孩的压岁钱维持生活，这样的公司有前途吗[大笑],03-15
