外资卖出金额大幅减少净  东方财富、贵州茅台依旧被卖,03-17
$腾讯控股(HK|00700)$好好珍惜300腾讯，以后都看不到了。先200再1,03-15
哈哈，挤泡泡开始喽！！！！,03-15
好一个自己打压互联网，这下人家真打压你了，几十年的jj毁于某些人手中,03-15
中概股光剩点小灵头了，港股不能学坏啊,03-15
$腾讯控股(HK|00700)$决定拼一把，另外一套房子押了两百多万，再加上原来,03-15
大股东减持也快了吧？,03-15
务必回复！要求杜绝酒桌文化 实习生和腾讯总裁的对话火了,03-15
$腾讯控股(HK|00700)$500买，破了300，亏了200。,03-15
250进军,03-15
我觉得200以下才是价值投资[偷笑],03-15
$药明生物(HK|02269)$还未到最困难的，最恐慌的时候，如果你割都懒得割了,03-15
$腾讯控股(HK|00700)$底是差不多了，但是人性和情绪不好说,03-15
$腾讯控股(HK|00700)$多空大战，惨烈！,03-15
腾讯合理价格在170块，阿里巴巴在45美元左右。,03-15
$腾讯控股(HK|00700)$腾讯在100元左右会算合理价格，目前还是高估了！,03-15
$腾讯控股(HK|00700)$终于止跌了，呀，原来4点了,03-15
2块,03-15
想要买鹅厂股票首先要认清一点，鹅厂主要收益由哪些组成，那些收益是否能够长久稳定？,03-15
$腾讯控股(HK|00700)$互联网企业已经完成了使命了，段永平肯定会被埋的，,03-15
腾讯控股尾盘跌超10% 跌破300港元关口,03-15
$腾讯控股(HK|00700)$真奔250去了。,03-15
中国在整顿互联网游戏电商主播,03-15
坐等破百后，可入场收尸了！[鼓掌],03-15
好等我去助香港一比之力,03-15
珍惜400港元的腾讯？段永平不孤单 海外第三、第四大中国股票基金“抄底”来了,03-15
$腾讯控股(HK|00700)$这些天南下资金出动了几百亿资金去买港股，结果全被,03-15
20附近来抄底,03-15
目前的价格，三年以后至少三倍。只要不卖，它跌到多少和你无关！,03-15
慢慢跌，离他的成本还远!希望到70,03-15
注意一下中信里昂，做空腾讯和青山控股都有它的影子，最大的家贼。,03-15
能到250吗？,03-15
$腾讯控股(HK|00700)$那个每天晒图晒照片留两个络腮胡的小胖子呢，怎么没,03-15
$腾讯控股(HK|00700)$这是底吗？我们佛塔知道,03-15
$腾讯控股(HK|00700)$300收官,03-15
这种人公开买腾讯，目的不纯，人家都是闷声发大财，这货到处吆喝，就是忽悠去接盘。3,03-15
$腾讯控股(HK|00700)$骗不到孩子的钱了，自然该跳水！国家网信办：网络游,03-15
香港恒生指数开盘跌3.07% 腾讯控股跌超8%,03-15
干到250,03-15
302进了,03-15
那么马化腾身价今天缩水多少？,03-15
200抄底,03-15
$腾讯控股(HK|00700)$再跌屏幕都没有了,03-15
段哥先把我的东方通拉起来,03-15
比较稳，每天都是10个点。,03-15
$腾讯控股(HK|00700)$米国佬你有本事来个一天跌五六十吧看你就没有这个胆,03-15
$腾讯控股(HK|00700)$跌倒270再买，然后,03-15
$腾讯控股(HK|00700)$十天前给腾讯估值290，现在下调估值180！,03-15
$腾讯控股(HK|00700)$哎呦喂，看来底还木有成型呐。看空下套200大洋应,03-15
$腾讯控股(HK|00700)$跌倒270再买，然后,03-15
没办法，内外都重拳出击,03-15
目标256不变！,03-15
$腾讯控股(HK|00700)$这周是不是腾讯历史上最惨的,03-15
不用挣扎了，300港元肯定破，今天不破明天破,03-15
$腾讯控股(HK|00700)$如此下跌，越来越让人兴奋[旺柴],03-15
遍地黄金！！只要仓位不重，现在是建仓的好机会，指数3000点建30%，2800点,03-15
$腾讯控股(HK|00700)$这么牛逼的公司，跌成这样,03-15
上午320卖了一笔，本以为卖的位置不太好[偷笑],03-15
$腾讯控股(HK|00700)$跌破300,03-15
港股互联网板块经历惊魂一小时板块巨震9%，目标ETF换手率达35%,03-15
华宝基金管理有限公司,03-15
$腾讯控股(HK|00700)$便宜啊，可惜子弹已经打光了，只能望股兴叹！,03-15
解铃还得系玲人，现在只有zc可以救，zc利好轧空做空！腾讯在a股500都不一定看,03-15
$腾讯控股(HK|00700)$在洗做空，国内资金也跟着打压，恶心不？,03-15
换手率太低，没到底,03-15
$腾讯控股(HK|00700)$如此大的成交量？谁在买买买？,03-15
80块卖房子抄底,03-15
$腾讯控股(HK|00700)$买单全是内资,03-15
$腾讯控股(HK|00700)$挺住，300保卫战，坚定做多中国！生活费加一手,03-15
腾仔你这是干什么？太客气了吧！,03-15
192,03-15
$腾讯控股(HK|00700)$两点半了，应该表现了,03-15
前几天不是还有大佬喊话说要珍惜400块钱的腾讯呢，这几天怎么不继续喊珍惜300块,03-15
“中国巴菲特”段永平称将卖苹果买腾讯,03-15
$腾讯控股(HK|00700)$还是涨点波，小的也跌[捂脸][捂脸],03-15
$腾讯控股(HK|00700)$买了一点,03-15
$腾讯控股(HK|00700)$allin速度,03-15
熊途慢慢玩吧,03-15
[为什么]游戏公司，你也有今天，跌破200再说,03-15
腾讯史诗级跌停板[滴汗],03-15
$腾讯控股(HK|00700)$帮你们找一下大底吧，260块慢慢等。,03-15
请珍惜300的腾讯，不然就买不到300的了那样只能买200的[捂脸][捂脸],03-15
一天跌30，还有10天跌没了,03-15
腾讯破300，大盘破3000。,03-15
$腾讯控股(HK|00700)$苹果贵腾讯也贵，长期看苹果没有腾讯值钱。,03-15
除以十，基本会下跌到75。,03-15
$腾讯控股(HK|00700)$继续加仓。相信段永平，相信马化腾。,03-15
子弹快打光了,03-15
加仓腾讯！,03-15
$腾讯控股(HK|00700)$这时候应该大基金抄底，600块钱腾讯抢着买，现在,03-15
明天暴跌20%,03-15
$腾讯控股(HK|00700)$299还不见底我都不信了，明天大A暴涨！[上涨],03-15
再跌15%开始买，抄底段永平,03-15
人家在做空我们了,03-15
苹果才多少钱一斤，要卖多少啊,03-15
腾讯今天放量了,03-15
想买，账户钱不够，港股通没起来,03-15
300这个底还是很硬的，不能破,03-15
$腾讯控股(HK|00700)$腾讯最好一次性跌到五十左右，省得害人！,03-15
你是真牛逼,03-15
要珍惜300元的腾讯，好久都会看不到了,03-15
$腾讯控股(HK|00700)$腾讯跌到这个市值，是以前从不敢想象的，把钱都投入,03-15
$腾讯控股(HK|00700)$腾讯跌到这个市值，是以前从不敢想象的，把钱都投入,03-15
$腾讯控股(HK|00700)$外资凤了,03-15
300已经到位了，开始抄底,03-15
空狗让你们爆仓,03-15
破了700过后就是破了300，下面就是破100了。到十元就可以抄底了,03-15
$腾讯控股(HK|00700)$不管了，买入,03-15
不是硬着陆，也不是软着陆，是脸着陆啊,03-15
$腾讯控股(HK|00700)$爽不，说了要下一百！,03-15
$腾讯控股(HK|00700)$200梭哈,03-15
$腾讯控股(HK|00700)$大熊从你刚开始,03-15
从今天开始，本人开始融券做空。,03-15
开始建仓[大笑]先搞10w块钱的[大笑],03-15
300没保住,03-15
480抄底的[大哭],03-15
$腾讯控股(HK|00700)$240的时候加仓,03-15
$腾讯控股(HK|00700)$见证历史,03-15
上午差点抄底了,03-15
霸气。。,03-15
$腾讯控股(HK|00700)$我太年轻了……这远远不是底,03-15
$腾讯控股(HK|00700)$腾讯不值得再配置了。国内不代见。,03-15
要引发系统性风险了,03-15
潘多拉魔盒已经打开[惨!关灯吃面][惨!关灯吃面][惨!关灯吃面],03-15
$腾讯控股(HK|00700)$跌吧，祸害精快点最好这一个小时跌到200,03-15
参考茅台两万亿市值，腾讯2.8万亿还是太高了，茅台可能会跌到一万亿，而腾讯最多1,03-15
$腾讯控股(HK|00700)$这几天恒生指数的下跌应该可以载入史册了吧,03-15
$腾讯控股(HK|00700)$400元的腾讯要珍惜……300元的腾讯要珍惜……,03-15
距离200的目标不远，下周应该可以到位[胜利][胜利],03-15
$腾讯控股(HK|00700)$现在腾讯到底适不适合抄底,03-15
$腾讯控股(HK|00700)$珍惜300块的腾讯.......以后再也见不到了,03-15
今天要到288,03-15
可以抄底了,03-15
跌惨了！,03-15
我擦，小段要发大财，天天捡股票,03-15
$腾讯控股(HK|00700)$摩根和高盛在卖，国内在买，摩根和高盛是美联储背后,03-15
就这样一天10个点，停好,03-15
腾讯控股崩盘，中概股到底怎么了？,03-15
100-150等你，把老夫亏惨,03-15
今天上午还有抢反弹的，绿油油的韭菜割起来好爽[兴奋][兴奋],03-15
真是活久见了,03-15
$腾讯控股(HK|00700)$总有一种感觉腾讯要破300,03-15
要全部爆仓了。,03-15
港元险了，股票上的钱出来兑美元要跑路！,03-15
亏26W多割肉了，等150再回来，亏得心里承受不起了！,03-15
买。,03-15
$腾讯控股(HK|00700)$真tm罕见的下跌,03-15
$腾讯控股(HK|00700)$跌出了,03-15
终于下300了。,03-15
准备拿三年，反正买的不多，再跌加仓了,03-15
$腾讯控股(HK|00700)$最后一块遮羞布都没了,03-15
$腾讯控股(HK|00700)$几百万一秒的跳啊！希望自己能尽快赚有10秒这样的,03-15
$腾讯控股(HK|00700)$终于看到200内的腾讯了,03-15
快买，目标价1000,03-15
腾讯控股股价触及300港元,03-15
$腾讯控股(HK|00700)$到底怎么了，这是断头杀呀！,03-15
$腾讯控股(HK|00700)$段永平又在喊韭菜接盘了,03-15
没办我认为300的心理线已经洞穿，200会是强支撑,03-15
老夫一直在说，底部在250元，别急着抄底,03-15
$腾讯控股(HK|00700)$顶不住了，抓紧卖吧，昨天美团尾盘就是这样，挂10,03-15
$腾讯控股(HK|00700)$心态有点崩了，不看了，跌去吧,03-15
$腾讯控股(HK|00700)$加速下跌,03-15
如今的互联老早就和之前不同，特别有港股属性的恒生互联网ETF513330注定长线,03-15
300压力位的时代要来了[奸笑],03-15
$腾讯控股(HK|00700)$吗的，幸好昨天尾盘竞价跑了！,03-15
崩了,03-15
$腾讯控股(HK|00700)$300块88万护盘哥,03-15
$腾讯控股(HK|00700)$深不可测[滴汗],03-15
$腾讯控股(HK|00700)$何时是头啊？,03-15
$腾讯控股(HK|00700)$外资真有那么多砸盘的筹码吗？？？？,03-15
好家伙从400到三百，只用了一个星期,03-15
$腾讯控股(HK|00700)$有一说一，裁员对职工是利空，对股东算利好吧？30,03-15
给股民一条活路吧,03-15
抄底啊，固定收益8%,03-15
摩根犬，高位喊多，低位喊空，是为了配合华尔街多空单，是标志事件。,03-15
今天放出这么大的量，卖的多买的也多,03-15
3月16日，晚会结束，首次加息，第一个介入点。,03-15
腾讯这架势，搞不好两百了,03-15
珍惜三百多的腾讯，因为马上两百多了,03-15
港股通放松到10万元,03-15
五天30个点,03-15
$腾讯控股(HK|00700)$不用救了的，已经没了,03-15
企鹅300的价值要远超茅台！,03-15
段永平喊你来接盘00700腾讯控股了！！！,03-15
$腾讯控股(HK|00700)$这么牛？你是在学乐视网吗,03-15
$腾讯控股(HK|00700)$哈哈哈哈哈，好家伙，都到300了，把我跌兴奋了,03-15
二百五见,03-15
* 腾讯盘中跌超8%，段永平表示要卖苹果加仓,03-15
北京凯金阿尔法科技有限责任公司,03-15
段永平呢？继续补仓呀！你不有的是钱么,03-15
$腾讯控股(HK|00700)$请珍惜300的腾讯,03-15
感觉要退？,03-15
$腾讯控股(HK|00700)$决战时刻！！！不要怂,03-15
$腾讯控股(HK|00700)$破二百元，没了游戏的利润,03-15
$腾讯控股(HK|00700)$，每次投进去都亏本，气死我了,03-15
300保卫战，最后的长城不能破！！,03-15
$腾讯控股(HK|00700)$310加[滴汗]破300再加了，有点怂了[捂脸],03-15
$腾讯控股(HK|00700)$全是机构在买卖散户就看着,03-15
NICE,03-15
【长信30天短债】市场频震荡，来点投资小确幸,03-15
长信基金管理有限责任公司,03-15
$腾讯控股(HK|00700)$跌破了烂底u也无力反弹[哭]走得快好世界,03-15
买方卖方是一家，这是什么回事，请教大家,03-15
港股互联网板块经历惊魂一小时板块巨震9%，目标ETF换手率达35%,03-15
超级巴飞特自媒体平台,03-15
$腾讯控股(HK|00700)$希望越大失望越大,03-15
断永平2018年买入价格250，没有想到马上就回来了，哈哈哈哈哈,03-15
不装逼了,03-15
早上翻红不卖真,03-15
早上翻红不卖真,03-15
冲鸭，不买白不买[大笑],03-15
假大空，跌到5元,03-15
企鹅不香了么？大家不用微信了么？王者也不荣耀了？,03-15
连续暴跌刚刚开始,03-15
$腾讯控股(HK|00700)$一锤定音,03-15
两个周把一年的盈利清零，牛！,03-15
$腾讯控股(HK|00700)$腾讯终有一天跌99%剩下1元,03-15
$腾讯控股(HK|00700)$明天准备吃～20厘米的大面吧,03-15
$腾讯控股(HK|00700)$互联网公司野蛮生长的时代已经过去了，还要下跌,03-15
保卫战,03-15
$腾讯控股(HK|00700)$扶不起就不要扶,03-15
恶意砸盘的人露出来了,03-15
喊段永平来抄底啦,03-15
一场游戏一场梦，一场梦来一场空！,03-15
腾讯控股获南向资金连续6天净买入,03-15
估计要跌到245以下，太惨了[哭],03-15
果然如逾期要到300了，预言250会有反弹，大家拭目以待,03-15
$腾讯控股(HK|00700)$南向资金，不要浪费基民的钱,03-15
不错,03-15
港股互联网板块经历惊魂一小时板块巨震9%，目标ETF换手率达35%,03-15
估计这一波到二百七二百八左右,03-15
光让驴拉磨不给驴吃料，不要打压了来点实质性利好,03-15
$腾讯控股(HK|00700)$还有谁不服，来抄底,03-15
光让驴拉磨不给驴吃料，不要打压了来点实质性利好,03-15
$腾讯控股(HK|00700)$3.11,03-15
清仓逃命………真怕今天来个-12.5%,03-15
只能清仓逃命了…………,03-15
$腾讯控股(HK|00700)$千年等一回[鼓掌][鼓掌],03-15
$腾讯控股(HK|00700)$那么高的市值真正套现的话也套不到多少钱，市值不等,03-15
$腾讯控股(HK|00700)$摩根给出目标价260,03-15
每次危机都是不最先出招化解,03-15
鹅厂变成了鸟厂  把我跌没了,03-15
"腾讯跌超8%,逼近300港元关口，摩根减持，段永平却卖苹果加仓腾讯",03-15
3.15没人敢涨,03-15
$腾讯控股(HK|00700)$我做不到卖出市盈率14倍的腾讯！,03-15
$腾讯控股(HK|00700)$当时462元买入，486元没卖，后来460.8卖,03-15
$腾讯控股(HK|00700)$可惜腾讯不能回购，要不股价不会现在这个样子，他有,03-15
$腾讯控股(HK|00700)$很好，跌倒50元以下才是她的价格,03-15
能破300吗,03-15
$腾讯控股(HK|00700)$当年基金去抢定价权，哈哈哈哈哈,03-15
跌破净资产再说,03-15
努力跌啊！！跌破100,03-15
$腾讯控股(HK|00700)$311买到了我心心念念的大鹅[兴奋],03-15
2022年见证诸多历史,03-15
国有化是中概股的唯一出路,03-15
$腾讯控股(HK|00700)$你牛阿,03-15
$腾讯控股(HK|00700)$今日3.15,03-15
$腾讯控股(HK|00700)$段哥，救我[],03-15
$腾讯控股(HK|00700)$高小毕业生能懂经济吗？,03-15
一个靠山塞发家和持续的公司值多少钱？,03-15
有预谋,03-15
要抄底，没额度,03-15
$腾讯控股(HK|00700)$空头厉害啊，唉,03-15
$腾讯控股(HK|00700)$珍惜300多的腾讯吧，明天就200多了,03-15
$腾讯控股(HK|00700)$有排跌，至少跌到200,03-15
$腾讯控股(HK|00700)$逻辑变了，现在一年能赚两千多亿，过两年可能只给赚,03-15
下午爆锤,03-15
腾讯是不是被错杀的一点点看法,03-15
$腾讯控股(HK|00700)$段永平出来走两步,03-15
股票下跌50％怎么办？巴菲特告诉你如何应对暴跌（视频）,03-15
买一万恒生互联ETF都亏了两三千了。。,03-15
$腾讯控股(HK|00700)$大姥们：QE会不会跌到壹佰陆呀…到时候我买点儿,03-15
这里差不多了,03-15
$腾讯控股(HK|00700)$大姥们：QE会不会跌到壹佰陆呀…到时候我买点儿,03-15
腾讯2030年到期、票息2.39％的美元债利差扩大15个基点,03-15
$腾讯控股(HK|00700)$今天腾讯估值强势破三万亿。,03-15
段永平被套了,03-15
$腾讯控股(HK|00700)$阿里跌去75%，腾讯才跌多少，补跌是不可避免的,03-15
$腾讯控股(HK|00700)$禁止未成年人玩手游,03-15
$腾讯控股(HK|00700)$再过两天就会有一则消息，李嘉诚携2000亿现金抄,03-15
请问下：段永平段总，，昨天补了没？？,03-15
腾讯控股见底了，可以抄底了,03-15
$腾讯控股(HK|00700)$拿家伙抄底呀，我已经在480抄顶了,03-15
沽空,03-15
下一波国家大赛道，在制造业，互联网不是大赛道了,03-15
腾讯300保卫战，这不是底。。雪莱特摘帽国药50亿定单4亿定增！深圳高新投入驻注,03-15
$腾讯控股(HK|00700)$下午破300,03-15
$腾讯控股(HK|00700)$像这种垃圾尽然还有人买进？,03-15
这时候，不是堵的时候，是赌的时候,03-15
多空交战激烈呀，半天的时间快赶上昨天一天的成交量了，早上空头猛烈进攻，多头负隅顽,03-15
$腾讯控股(HK|00700)$跌倒闭好了！反正腾讯也是害小孩的公司！,03-15
目标200元,03-15
$腾讯控股(HK|00700)$中概股没有一家好人，最终被割，太动人了。,03-15
$腾讯控股(HK|00700)$腾讯在回购股票,03-15
两天时间，跌破十几个点，要不要人活啦,03-15
$腾讯控股(HK|00700)$最牛逼的排名第一的港股跌成这个衰样？大家猜猜什么,03-15
没见回购,03-15
和在美中概股走势一某一样,03-15
2265-280企稳，你必须和阿里跌幅一样。,03-15
好家伙，再跌下去就比不上茅台了,03-15
$腾讯控股(HK|00700)$有钱人，还敢把资金和资产转移到欧美吗？鹅是前车之,03-15
$腾讯控股(HK|00700)$跌到净资产再建仓吧！,03-15
$腾讯控股(HK|00700)$751.14/2=375.57/2=187.78,03-15
$腾讯控股(HK|00700)$腾讯还是应该回归大A！,03-15
250见底！大道无形还得继续抄底,03-15
亏26万，割了.好股高价格。但超出我的承受能力了！股权投资和现金就有3万亿，不在相信价值投资了，只玩技术和短线,03-15
加油顶起吧，港股全靠你了,03-15
$腾讯控股(HK|00700)$留着养老。,03-15
$腾讯控股(HK|00700)$如果能看那些证券公司卖和买？请教,03-15
$腾讯控股(HK|00700)$最后一周的抄底时间，大家看情况吧，周末公布了年报,03-15
$腾讯控股(HK|00700)$南非报业好厉害，去年搞点精准减持。,03-15
小腾被定点搞了,03-15
$腾讯控股(HK|00700)$港股流动性出现问题，国家资金也进不去，年报发布关,03-15
$腾讯控股(HK|00700)$300保卫战，300以下机会肯定有,03-15
今天破280,03-15
$腾讯控股(HK|00700)$刚刚不挺牛13的吗,03-15
保守估计再跌80%就差不多了[奸笑],03-15
$腾讯控股(HK|00700)$市值再跌一半，因为。因为你大股东是外国人。,03-15
今天没人发言了？下午大概率去到8个点,03-15
5天亏了22个点比a股狠多了,03-15
$腾讯控股(HK|00700)$太难了,03-15
别逞强，该下还是得下,03-15
$腾讯控股(HK|00700)$3万亿的盘子可以跟300亿的盘子一样，大起大落,03-15
中概里的大毒瘤,03-15
$腾讯控股(HK|00700)$300是铁底，350可以加仓了，15倍市盈率，捡,03-15
今天是在吸引抄底资金接盘,03-15
没有什么国家队。不过是你们自己在努力罢了～,03-15
$腾讯控股(HK|00700)$说好的回购呢？[哭],03-15
从哪来回哪去,03-15
今天应该算是阶段底部了吧,03-15
$腾讯控股(HK|00700)$疫情都在宿舍玩王者[想一下],03-15
$腾讯控股(HK|00700)$腾讯补跌是一定的，大家做好准备,03-15
毒瘤，大垃圾,03-15
$腾讯控股(HK|00700)$这个量能太恐怖了,03-15
750买的腾讯涉涉发抖,03-15
$腾讯控股(HK|00700)$昨天尾盘是咋回事？16:08分买了330万手，也,03-15
亏26W走了，超出我心理承受能力了，非常看好这股，股权投资就有3万亿，这种跌法，想不通！,03-15
一帮呆B有屁颠屁颠进去抄底了,03-15
乌拉,03-15
一帮呆B有屁颠屁颠进去抄底了,03-15
开盘没忍住加了一把，请高人指点卖出时机[加油]，今天卖还是留着过夜？,03-15
$腾讯控股(HK|00700)$钓鱼走法，收盘跳水！,03-15
$腾讯控股(HK|00700)$筑底开始,03-15
亲爱的大鹅，我在250等你，不见不散哦！,03-15
建议再等等入场估计还得磨一磨,03-15
$腾讯控股(HK|00700)$珍惜3字头的腾讯吧，再不珍惜就2字头了,03-15
$腾讯控股(HK|00700)$还是空头占上风,03-15
$腾讯控股(HK|00700)$中概股已经跌到极致，不能再做空了，腾讯还不醒悟，,03-15
$腾讯控股(HK|00700)$国家有自己的战略，现在外资出的差不多了，价格也下,03-15
美联储计划17号开会加息，加息的核弹要到了，到时候就要全部芭比Q了，完了！港股的外资都疯狂跑路,03-15
中概互联暴跌！机构却在加仓！说明什么？,03-15
$腾讯控股(HK|00700)$我爱你,03-15
美团、快手冲涨5%港股互联网大幅走强翻红，此前一度跌逾7%,03-15
超级巴飞特自媒体平台,03-15
止跌了,03-15
毒瘤,03-15
美团、快手冲涨5%港股互联网大幅走强翻红，此前一度跌逾7%,03-15
$腾讯控股(HK|00700)$打爆空头,03-15
[看多],03-15
美团、快手冲涨5%港股互联网大幅走强翻红，此前一度跌逾7%,03-15
华宝基金管理有限公司,03-15
物极必反,03-15
加油！,03-15
打爆空头,03-15
有多少出多少，夜里美股，又要跌了。所以，需要保存实力的,03-15
中国加油,03-15
还是腾讯抗跌啊,03-15
$腾讯控股(HK|00700)$1个小时成交130亿,03-15
$腾讯控股(HK|00700)$老段出手了,03-15
$腾讯控股(HK|00700)$中国基民的钱被基金公司大量购买腾讯控股了，基民损,03-15
$腾讯控股(HK|00700)$在决战了，祖国加油,03-15
$腾讯控股(HK|00700)$20倍以内都值得买,03-15
死垃圾,03-15
$腾讯控股(HK|00700)$中国加油,03-15
垃圾又要带崩恒生科技,03-15
这还跌起来没完了？直接退市不就得了也省的麻烦了！,03-15
还装呢,03-15
220等你,03-15
下午跌15个点,03-15
垃圾,03-15
$腾讯控股(HK|00700)$这一波空头赚了砸下来买了很多,03-15
$腾讯控股(HK|00700)$5＿8倍市盈率才合理！,03-15
真撑不住了，亏26W走了，破100再回来吧,03-15
$腾讯控股(HK|00700)$空头不回补还券麽？,03-15
$腾讯控股(HK|00700)$这一波空头赚了砸下来买了很多,03-15
$腾讯控股(HK|00700)$继续砸啊，跌破300我就买,03-15
，赶紧起来,03-15
$腾讯控股(HK|00700)$没有游戏这个点，腾讯50元都不值,03-15
反杀,03-15
$腾讯控股(HK|00700)$几十年过去了，还是任人宰割,03-15
$腾讯控股(HK|00700)$估计救市资金进了,03-15
$腾讯控股(HK|00700)$250啊，啥时候来？,03-15
卸载微信差不多一个月了，刚开始确实有点不习惯,03-15
$腾讯控股(HK|00700)$大家都赎回基金！让这些鸡精经理喝西北风去,03-15
真系300的腾讯吧，因为很快就可能到200了,03-15
买入加一层,03-15
$腾讯控股(HK|00700)$春天正是吃韭菜的时节，嫩嫩的，我妈说晚上吃韭菜饺,03-15
$腾讯控股(HK|00700)$白菜价，百年难遇,03-15
$腾讯控股(HK|00700)$希望小马哥承诺年报后回购,03-15
牛逼,03-15
亏了一半了，舒服，再补一倍仓是不是成本就低很多了？,03-15
接着奏乐接着砸,03-15
