mmb跌的想哭。天天跌这么多。什么时候是个头,03-15
$三一重工(SH600031)$16.92买入博反弹,03-15
小仓买了一点，祝我好运吧,03-15
$三一重工(SH600031)$三一不敢说跌到10块，12块是一定可见,03-15
赶紧买以后这个价格买不到了。现在是抄底机会[笑哭],03-15
三一最近吃了大力丸啊,03-15
$三一重工(SH600031)$眼泪止不住的往下流,03-15
$三一重工(SH600031)$一一重工等你,03-15
芭比Q了,03-15
散户们别买了，在买死的更惨,03-15
$三一重工(SH600031)$我才说完下午跌，现在就跌了。。。,03-15
散户大本营，二百万,03-15
有种跌到13元我保证拿家当出来买你哈哈,03-15
$三一重工(SH600031)$疯了都疯了,03-15
$三一重工(SH600031)$我走呀？,03-15
哀嚎遍野,03-15
一三重工很快就到,03-15
无言以对[傲],03-15
这种股竟然还有人买,03-15
买吧,03-15
$三一重工(SH600031)$快跑,03-15
为国护盘，17补仓了,03-15
$三一重工(SH600031)$在等我几天，等我资金出来摸底，25日，下周进来摸,03-15
30路过,03-15
完了,03-15
快一六轻工了[捂脸],03-15
$三一重工(SH600031)$昨天还说三一重工会反弹的人，你品德好高尚，，我再,03-15
$三一重工(SH600031)$开始逐步买入看看[奸笑],03-15
$三一重工(SH600031)$下午继续跌,03-15
这也敢进去？,03-15
25买的,03-15
梁万亿，告诉你一个坏消息，你的股价已经扑街了，毛都不剩了,03-15
$三一重工(SH600031)$没有底线了，都不要脸了,03-15
$三一重工(SH600031)$日，继续跌呀,03-15
$三一重工(SH600031)$其实三一也不想的，三一本来就那样再加上大盘都那样,03-15
$三一重工(SH600031)$今天会红,03-15
$三一重工(SH600031)$10块钱见吧！,03-15
三一重工应改名为三一轻工，变垃圾股了。,03-15
$三一重工(SH600031)$价值投资毁灭年[吃瓜],03-15
套路太黑,03-15
$三一重工(SH600031)$不错至少今天暂时跑赢大盘[想一下],03-15
$三一重工(SH600031)$三一重工马上变成一一重工了。,03-15
$三一重工(SH600031)$完蛋了，完蛋了，逃命吧！逃命吧！,03-15
反弹1毛钱韭菜们又高潮了，继续跌,03-15
你是真的狗,03-15
$三一重工(SH600031)$新一轮的踩踏开始了,03-15
开盘直接往下,03-15
没底线了,03-15
今天涨停,03-15
一一手工,03-15
$三一重工(SH600031)$为什么卡特天天涨，这货天天跌，都是工程机械，难道,03-15
今年A股600多家IPO，三一会跌破十元,03-15
年中跌破10元,03-15
红豆股份(SH600400):通用泰国轮胎销售首超3000万美元,03-15
大基建来了,03-15
“三一重工”是房地产周期同步股。明年股价下探至1.6～2.0倍市净率后可低吸。,03-15
为什么？为什么？究竟是为什么？………炒股的风险大于剃头，但为什么就有那么多人来玩,03-15
卡特又又又涨了卡特涨三一跌卡特跌三一还是跌,03-15
三一重工连载（6）：我有我的方向,03-15
你抄底，它抄家,03-15
11重工？,03-15
16.5开盘,03-15
$三一重工(SH600031)$一三轻工，它，lei了！,03-15
布林下轨14块可以进场，止损12块，看线估计还有2个月左右的震荡,03-15
没一个看涨的了吗？那我开始关注了,03-15
$三一重工(SH600031)$克服恐惧，大胆买入，坚定信心，长期持有，必有厚报,03-15
$减持公告：本人因个人资金需求，决定启动减持计划。拟定于2022年3月15日至2,03-15
三一重工正是建仓时！,03-15
三一重工03月14日被沪股通减持362.19万股,03-15
$三一重工(SH600031)$不到七元非三一。,03-15
明天高开，高走，有钱的可以开盘入货，尾盘出货，不低于5个点的利润,03-15
$三一重工(SH600031)$三一还是虚胖，减肥刻不容缓，5元左右可以投,03-15
我是三一背后大庄，我决定，三一退市。各位就在坐好，我去拿收割机,03-15
跌路漫漫还有一半,03-15
$三一重工(SH600031)$干脆更名为一三重工算了一下更贴切,03-15
三一重工：连续3日融资净偿还累计1.29亿元（03-14）,03-15
$三一重工(SH600031)$三块一，等着你[大笑][大笑][大笑],03-15
什么价位是高？什么价位是低？庄家从来不考虑这些，讨论股价是高还是低是散户思维,03-15
$三一重工(SH600031)$三一有啥利好，人气涨这么快？,03-15
买的时候评论说马上就拉升，没有想到是往下拉。,03-15
$三一重工(SH600031)$最近贴吧来了一个红豆股份，这个是什么现象？我看不,03-15
哎，跌的太慢了，我给予他评级先看21，撑不住再看看！暂时不跟趋势作对，等再跌跌，,03-15
看看人家中联,03-15
$三一重工(SH600031)$这个股外面有700洗流通盘，谁都拉不动，只有等2,03-15
哈哈。套了多人人。你就是仁东。今年比破十,03-15
红豆股份(SH600400)集团荣获“金桥奖年度杰出社会责任企业”,03-15
$三一重工(SH600031)$三一重工变一七重工了[滴汗],03-15
请珍惜17元的三一重工[大笑][大笑],03-15
$三一重工(SH600031)$股价越跌，散户还在买进，搏杀还是博傻？,03-15
$三一重工(SH600031)$感觉三一也比东方国信强，最起码已经快到底部了，不,03-15
$三一重工(SH600031)$三一重工万亿市值的豪言壮语犹在耳边.市场就拍拍几,03-15
$三一重工(SH600031)$高喊要万亿市值目标，现在股价这样公司是否考虑回购,03-15
估计要跌破15了,03-15
三一重工估计要干成一三重工,03-15
33块买的还在站岗[哭],03-15
$三一重工(SH600031)$有人还记得四方大道吗？去年听他忽悠，亏的家都不认,03-15
$三一重工(SH600031)$20块已成奢望,03-15
五十块买的人这辈子不要想解套,03-15
$三一重工(SH600031)$克服恐惧，大胆买入，坚定信心，长期持有，必有厚报,03-15
$三一重工(SH600031)$厉害哦，过两天扔个十万到里面一日游[大笑],03-15
明天必涨,03-15
转发,03-15
这跌的牛逼了[捂脸][捂脸]不跑又好几万没了,03-15
本来就是从几块钱上去的，掉回几块钱也不奇怪，19年到现在基本每支票都下跌了2倍，,03-15
年内跌破8元大概率事件,03-15
$三一重工(SH600031)$学学你哥哥,03-15
失破整数十元，差不多可反抽下,03-15
$三一重工(SH600031)$这才是龙头。,03-15
$三一重工(SH600031)$不破8元不罢休，而且不横10年起不来，把话撂这了,03-15
暴跌，必有妖孽,03-15
抄底[火箭][抄底],03-15
目前只有永安行开发的氢能源共享助力车有市场，因为永安行配套了太阳能制氢，氢能源助,03-15
$三一重工(SH600031)$三一重工，卡特彼勒，不解释,03-14
[666],03-14
$三一重工(SH600031)$散户多的最后都是多杀多，全部亏损离场,03-14
我50亿已到账，准备走一波，明天看我表演[得意]$三一重工(SH600031)$,03-14
阿，公募基金的票你也敢抄底，人家是不是自己的钱没有成本的，看看基金重仓股有大,03-14
$三一重工(SH600031)$哎呀，亏麻了,03-14
$三一重工(SH600031)$还不跑？,03-14
3月14日，中国节能与三一集团在京签署战略合作协议。集团公司党委书记、董事长宋鑫,03-14
聚焦三一：三一底部价为18元，碰撞价为16.35元，符合小子预期，投资三一必发大,03-14
$三一重工(SH600031)$三一重工的双胞胎弟弟卡特彼勒连涨13天，哈哈,03-14
真是跌无止境啊，年初割肉还是庆幸！,03-14
$三一重工(SH600031)$三一重工跌到12元就可以买了。,03-14
$三一重工(SH600031)$卡特彼勒不解释,03-14
不会跌倒十二块吧,03-14
转发,03-14
为什么叫三一重工？创建一流企业，造就一流人才，做出一流贡献。[撇嘴],03-14
目测5快。然后横八年,03-14
跌到20卖房干,03-14
这周必上20我说的[摊手],03-14
转发,03-14
$三一重工(SH600031)$想要赚钱就做空它,03-14
不要碰韭菜翻倍的股票,03-14
31启动时，就是大牛来临之际。,03-14
A股是一个分工明确的市场，庄家负责拉升，散户负责高位接盘跟踩踏卖出,03-14
$三一重工(SH600031)$你们都在三一亏了多少钱，截个图吧…,03-14
套傻了多少人啊,03-14
$三一重工(SH600031)$100多万的散户能有什么行情？,03-14
还有多少不服气的出来溜溜,03-14
$三一重工(SH600031)$12元，腰斩二次才能买,03-14
还在高位估计10元企稳,03-14
股市心得,03-14
$三一重工(SH600031)$总手83万变183万让股民做生意多好啊,03-14
三一，我在10.1接着,03-14
什么三一重工，这不是三一童工嘛,03-14
这货到4.96元止跌！,03-14
很快就成一一重工，然后就变零一重工。,03-14
未来的核心资产，请在价值股里选,03-14
$三一重工(SH600031)$三一三一，底部就在三块一！现在离底部还着早呢。,03-14
三一重工什么时候止跌呢，我觉得有三点，那三点呢，下午三点,03-14
$三一重工(SH600031)$请珍惜17块的三一重工。,03-14
$三一重工(SH600031)$看k线，怎么涨的怎么给我跌回去，8块多拉到50。,03-14
$三一重工(SH600031)$原来看到17元，还不行，13.5左右再看。,03-14
7元100股，5元加倍,03-14
$三一重工(SH600031)$6.51见底,03-14
$三一重工(SH600031)$为什么上涨没有我下跌总是我呢？,03-14
两百亿到位明天拉一波[惊讶][惊讶][惊讶],03-14
$三一重工(SH600031)$30.8买的23.8跑了，整整亏损14w，现在回,03-14
0.11元见,03-14
珍惜30元的三一重工，请珍惜20元的三一重工……”在市场投资者的调侃下，三一重工,03-14
$三一重工(SH600031)$这是要跌成一一重工了么？腰斩在腰斩在腰斩,03-14
$三一重工(SH600031)$10元奔去,03-14
600031:三一重工股份有限公司2022年第一次临时股东大会决议公告,03-14
$三一重工(SH600031)$已经成了三一灾区了。以前的四千亿市值是怎么来的,03-14
$三一重工(SH600031)$一年时间跌去6成5的股价，但要涨回原价就要涨1.,03-14
报团股远离。,03-14
一七重工,03-14
嘛，中石油48跌了十年到8，你不会一年到8？,03-14
大家都想什么呢，三一重工乃国之重器，稳增长和一带一路有着巨大的基建需求，国内即使,03-14
$三一重工(SH600031)$#从三一重工说起――为什么业绩好的股票不涨？#固,03-14
10元见[赞][赞][赞][大笑][大笑][大笑],03-14
换手率这么低还跌25个点,03-14
回到个位数就老实了，各种文章让人抄底,03-14
$三一重工(SH600031)$这种下跌没有那个大资金会拉，谁拉谁死，大概率下跌,03-14
目前全世界很多国家都在加息，整个大环境都在跌，股市整体趋势已经向下，加上香港恒生,03-14
快要变一三重工了,03-14
强周期股的市净率跌到1以下才安全,03-14
$三一重工(SH600031)$怎么涨上去的，怎么跌回来,03-14
确实挺惨，三一股价跌到最高价时的三分之一了，怪不得叫三一[捂脸],03-14
横盘反弹，弱弱弱！,03-14
[献花],03-14
你想抄底，它想抄你家,03-14
$三一重工(SH600031)$同志们，这股还雯跃到八元三角二分，才回头上去。所,03-14
最多7元的价值,03-14
合理估值一千亿，多了都是泡沫,03-14
$三一重工(SH600031)$老哥们，近半年哪支股票跌幅较大？,03-14
六块钱左右的票,03-14
$三一重工(SH600031)$从哪里来回哪里去，这不是正常走势么，大部分都是这,03-14
能学学中联小弟回购吗，梁万亿,03-14
$三一重工(SH600031)$按照28定律，他要跌到10元钱，那就可以梭哈一把,03-14
按理说如果真的走熊了10块钱是底价,03-14
大部分筹码成本不超10块钱,03-14
请让三一退市谢谢,03-14
也不看它多少涨上来的，套了也是活该,03-14
跌到十块。我来两万股试试[坏笑],03-14
请珍惜2位数的三一重工，马上2位数,03-14
十元以内估计很快吧,03-14
$三一重工(SH600031)$回到15.37反弹,03-14
以前老时调侃三一重工稳定涨难以破三一，跌难以破三一，坚持好久，现在好了破二一，会,03-14
3元的票，炒的太高了,03-14
这周必到二十,03-14
$三一重工(SH600031)$明天低开高走，后天跳空高开,03-14
$三一重工(SH600031)$4.55起来的，11倍的涨幅了，肯定是要跌的啊，,03-14
“三一”的真理：股无好坏，有庄则灵。,03-14
$三一重工(SH600031)$谁也顶不住啊亏了剩下一堆债务,03-14
下次见面就破10了,03-14
赶快出来了！,03-14
$三一重工(SH600031)$谁也顶不住啊亏了剩下一堆债务,03-14
[呲牙]太对了哥阿,03-14
还早呢。,03-14
$三一重工(SH600031)$当初以为你是宝，现在来看，呵呵……,03-14
阶段性屠杀，尾声,03-14
$三一重工(SH600031)$大写的A字k线,03-14
$三一重工(SH600031)$#从三一重工说起――为什么业绩好的股票不涨？#恒,03-14
真到了一一重工,03-14
一轮反弹又结束了，后面会继续下跌，一直到10元左右有支撑，然后弱反弹。根据大盘走,03-14
万亿市值，这玩笑开大了！,03-14
13重工快了,03-14
他来了他来了他向11走来了,03-14
主要散户太多套牢盘太多，一拉就有很多抛压,03-14
$三一重工(SH600031)$三一三一，三个一,03-14
去年还是茅，今年就成这样了,03-14
$三一重工(SH600031)$有没有股友是三一重工公司职员或者比较了解三一重工,03-14
我有个疑问，三一跌成这样，150万散户待解套；主力流入2.7亿上涨3.71%,03-14
$三一重工(SH600031)$请珍惜现在的筹码,03-14
$三一重工(SH600031)$我在这里公布下我的仓位，我现在还有75%的仓位，,03-14
跌到20三层仓，跌到15满仓梭哈，主力快砸吧，我等小散等着抄底。,03-14
大家伙全都跑了，就剩一群散户不好整啊！这么多散户，没人给抬轿,03-14
$三一重工(SH600031)$几百家机构几乎已经清仓了,03-14
快点破前低，我好补仓,03-14
机构大资金跑了,03-14
大宗交易：三一重工成交998.8万元，成交价18.16元（03-07）,03-14
$三一重工(SH600031)$距离底部13-14不太远了,03-14
装死成功，走了，后面的钱让给别人，谢谢主力,03-14
$三一重工(SH600031)$大家不要急马上就涨了。因为我来了[得意],03-14
$三一重工(SH600031)$为什么这个点了还没有大宗的消息,03-14
$三一重工(SH600031)$卖出这个散户集中营三一重工，买入小清新芯片设备龙,03-14
最低目标价12.345元，成个顺子价。,03-14
$三一重工(SH600031)$一轮反弹又结束，明天开始迎接下一低点13重工,03-14
我就不相信能跌倒3.1元,03-14
一1重工,03-14
近期你公司跌跌不休，是否存在重大事项应告知事项而未如实公告，是否严谨勤勉尽责履行,03-14
大家发现没有，股吧上都是很多不炒股的人，在指挥炒股的人，就像打麻将的时候，后面有,03-14
等到3毛一的时候就是最佳进场时机。一般人我不告诉他,03-14
疫情封控在家望着窗外盛开的迎春桃花玉兰……不禁泪流满面，为什么会买三一重工？为什,03-14
目标价13，继续。。。。。,03-14
$三一重工(SH600031)$11重工还要继续砸,03-14
$三一重工(SH600031)$2021/12/31相比2020/12/31，基,03-14
$三一重工(SH600031)$有些人就喜欢瞎分析，31确实是21年整体净利润全,03-14
$三一重工(SH600031)$真的不敢抄底，真的会跌破16吗？感觉不大可能,03-14
$三一重工(SH600031)$真的不敢抄底，真的会跌破16吗？感觉不大可能,03-14
成本47,03-14
三一啊三一！你真不要笔脸啊[怒],03-14
20出头的本，跌到15块我allin，跌到10块我卖房进。耗个5年我不怕。我不求,03-14
47块的老乡，还在不在？[哭][哭][哭][哭]我不玩了，割肉好好上班去了,03-14
三十一斤的重工大重了，建议减肥吧，不然，狗庄不会拉的。[大哭][大哭][大哭],03-14
$三一重工(SH600031)$好家伙，今天的分时走势图像不像主力给散户比了个中,03-14
每次进来看到即时排名都在100以内就知道暴跌还没来，继续等待,03-14
$三一重工(SH600031)$本不富裕的我雪上加霜！哭晕了,03-14
使劲挖，挖到三块一,03-14
中国股市从6100多点下来一直在大熊市循环中运行，中国长达14年的大熊市还在持续,03-14
$三一重工(SH600031)$不怕不怕，钱财乃身外之物，,03-14
$三一重工(SH600031)$一段时间没关注，居然成了“一一轻工”了？,03-14
$三一重工(SH600031)$没创新低，好票，拿到就是赚到，,03-14
转发,03-14
一七重工，希望能到零九重工,03-14
还得跌，十五块买点,03-14
$三一重工(SH600031)$什么玩意？,03-14
这一波很凶险了，最好还是继续持币观望，等多杀多结束吧，最后的踩踏是下跌幅度最大的,03-14
$三一重工(SH600031)$30多块的时候叫你们不要抄底，现在完了吧？,03-14
