mmb跌的想哭。天天跌这么多。什么时候是个头,03-15
$三一重工(SH600031)$距离一三重工不远了,03-14
$三一重工(SH600031)$月线看还早,03-14
$三一重工(SH600031)$永远满仓永远热泪盈眶,03-14
$三一重工(SH600031)$10元接住,03-14
$三一重工(SH600031)$九元稳住，准备9万等你解套,03-14
我亏了40%了,03-14
$三一重工(SH600031)$今天表现还可以，不是罪糟糕的表现，大盘跌成这狗样,03-14
惨！,03-14
$三一重工(SH600031)$三一重工和恒瑞医药感觉像一个操盘团队在操作，走势,03-14
有没有人记得，这是第几个行业全绿盘吗？,03-14
$三一重工(SH600031)$别管多少，一日游，,03-14
我就想问下2022年底能不能解套。。。。瞎了眼进的三一，买在了周期股的巅峰。。我,03-14
真的奔一一重工去了。,03-14
一带一路得有强大的军事支撑才行,03-14
跌的有点慢了，还没到11呢’,03-14
等你到10块[滴汗],03-14
$三一重工(SH600031)$今年是虎年，是虎年，不能，不能炒股票，老虎的屁股,03-14
冲过了18元一下，还以为三一终于要发威了，给黑暗中的可怜人带来一丝光明，结果你照,03-14
$三一重工(SH600031)$唱多狗不吱声了,03-14
成本23.5,03-14
涨起来我要减仓，可惜系统崩溃了，我用的招商证券。麻德,03-14
跌，继续跌，我等着抄底呢,03-14
管住自己的手！别抄底！别补仓！,03-14
$三一重工(SH600031)$看情形，还会跌。,03-14
15不是梦,03-14
三一这个,03-14
$三一重工(SH600031)$亏2w清仓了，如释重负,03-14
三一股票只能看，不能买，越买越跌呀,03-14
这股没有董秘吗,03-14
低吸[为什么][加油][鼓掌][鼓掌],03-14
大姨妈，继续努力，明天直接破18，收盘16.98。。。,03-14
一买就跌？给我个合理的解释,03-14
最上追高了！唉！,03-14
股东大会开完也不见公告。,03-14
韭菜们18点的时候加仓继续,03-14
$三一重工(SH600031)$散户太多了，扛不住了,03-14
失算啊，大盘不给力，再观察一天，明天尾盘如果不拉上去我就清了，还好昨天只是轻仓介,03-14
现在可以抄底了吗？兄弟们,03-14
割不割肉,03-14
不知道你们顶不顶得住，反正我顶不住了,03-14
$三一重工(SH600031)$明天又要16了A50大跌4个点了,03-14
你这哪是重工，简直就是中风！没救了。,03-14
$三一重工(SH600031)$只要心情好的时候看,03-14
$三一重工(SH600031)$还有一千亿市值！可以,03-14
$三一重工(SH600031)$三一重工变一七重工了[滴汗],03-14
公司要破产了吗？,03-14
三一还没倒闭啊，神奇哦,03-14
$三一重工(SH600031)$底是血肉筑成的哪那么容易就成了,03-14
$三一重工(SH600031)$被套的同志们应该庆幸是被三一套住了，要是被垃圾套,03-14
【03月14日】复盘：牛股跟踪进行中！,03-14
亏了1.77了，太可怕了[笑哭],03-14
再等等吧，主力被隔离了[哭],03-14
没法看了，擦,03-14
三一一季报业绩预计将60%，股价可能再跌30%，,03-14
$三一重工(SH600031)$破产吧,03-14
$三一重工(SH600031)$别人恐惧我贪婪，别人贪婪我恐惧，从前年41建仓到,03-14
$三一重工(SH600031)$外资做空也就罢了，而国内的主力，基金，机构就像第,03-14
目标价7.5,03-14
大盘都在跌今天不怪你，明天努努力！,03-14
$三一重工(SH600031)$黄金分割比例0.382~18.99能不能稳住,03-14
明天15在加仓,03-14
慢慢补，等你到11！！！天下没有只跌不涨的股,03-14
$三一重工(SH600031)$大垃圾,03-14
机械板块最好的一只股山河智能，即将纳入负极材料板块和航空板块。有负极材料最先进石,03-14
$三一重工(SH600031)$这股真,03-14
这票害我几回了，不能再相信它了，撤了，寒心啊。,03-14
三一今天够抗跌了,03-14
$三一重工(SH600031)$今天上午手欠，买了1000股，感觉应该能挣个我汽,03-14
大盘都这德行，就别指望它会涨了,03-14
投资策略：注册制即将全面推行，投资三一重工和上海家化是不错的选择，不久就会有大鸡,03-14
$三一重工(SH600031)$看你们都绝望了，我就放心了！开始建仓。。。,03-14
$三一重工(SH600031)$18.02阶段性高点？,03-14
我在23重工买入，20重工割肉，现在一看，17重工,03-14
谁买谁死…真无敌,03-14
$三一重工(SH600031)$进来一一批套一批，不服不行。,03-14
一三（已散）重工：涨一天跌一周之第一天完美收官！！！,03-14
一炮回到解放前,03-14
$三一重工(SH600031)$清仓了爱咋地咋地,03-14
涨要很多条件，跌不需要任何理由,03-14
调整到12.5有一波反弹,03-14
进去三次，每次只亏三元，再进14出,03-14
乌俄和好利好基建,03-14
上海的朋友在吗,03-14
一一重工这是怎么了，要变成零一重工吗[大哭],03-14
$三一重工(SH600031)$还会跌一个星期大盘,03-14
$三一重工(SH600031)$快点跑呀，天天跃，跃到01重工了，你们要后悔的。,03-14
$三一重工(SH600031)$金针要变盘了明天又是大跌[笑哭][笑哭][笑哭],03-14
庄家不在的时候其实也是有办法让股价涨起来的,03-14
黎明前的黑暗，兄弟们一定要坚持住啊！,03-14
$三一重工(SH600031)$可笑了,03-14
三一在十三左右进仓，大家拭目以待,03-14
转发,03-14
如果在18附近反复震荡放量、筹码充分换手，三一重工还有点希望，毕竟现在的位置已经,03-14
还是充分交换筹码吧，这样才有动力上涨,03-14
$三一重工(SH600031)$1万股埋伏好了,03-14
$三一重工(SH600031)$涨点特难，跌特容易,03-14
三一可以慢慢买了，大级别指标已经在低位，分批买入风险可控。,03-14
别再天天看了，18左右至少横着震荡半年[韭菜][韭菜][韭菜][韭菜][韭菜],03-14
抄底抄底,03-14
$三一重工(SH600031)$四一……三一……二一……一一,03-14
无情三一套住我还给我比了个中指,03-14
$三一重工(SH600031)$一三重工吗,03-14
判断一支股票能否涨很简单,03-14
跌麻了还是这点换手率，你们说说。,03-14
继续加仓抄底，坐等主力拉升就对了！[得意],03-14
不是炒股是要命,03-14
$三一重工(SH600031)$厉害了，梁总。,03-14
$三一重工(SH600031)$！,03-14
什么玩意,03-14
$三一重工(SH600031)$一把尖刀爽歪歪。屠龙宝剑一出，天下恶魔跪拜。,03-14
$三一重工(SH600031)$是你被错杀了还是我被错杀了,03-14
$三一重工(SH600031)$今天能红，我给你跪下,03-14
$三一重工(SH600031)$现在进太早了，明后天应该还有一波下跌16.8我觉,03-14
$三一重工(SH600031)$下面托单多还要跌,03-14
$三一重工(SH600031)$钝刀子割肉，跌死那些“伪”价值投资者了！,03-14
$三一重工(SH600031)$红起来啊,03-14
$三一重工(SH600031)$看到托单，我就想笑！,03-14
不到14元左右不要进,03-14
三一大概率还会持续现在走势,03-14
$三一重工(SH600031)$本周突破20，应该没什么问题吧？,03-14
$三一重工(SH600031)$走了留下的发财,03-14
$三一重工(SH600031)$要想亏的少，全凭卖得早,03-14
$三一重工(SH600031)$长期下跌，暴跌之后再上5均线，再不进市场，等到什,03-14
我卖了，下午感觉要跳水了，托单毕被砸，88了各位，,03-14
$三一重工(SH600031)$看看中联重科，三一估计要被赶超了，小散们快来接盘,03-14
不再看好，14块都不值，看到7.5,03-14
中联，徐工都行，又被你拖后腿了,03-14
看见翻红股吧韭菜沸腾，果断出了1半，真准,03-14
14企稳,03-14
特别贡献：上海家化近期股价要暴涨了，还有零花钱的股神们可以进去捞点油水了，过了这,03-14
三一这个走势，就是写了一个人字，人字写完，看看写啥字,03-14
三一200吨超大起重全电控与宁德合作挖机投产下线。,03-14
$三一重工(SH600031)$板块启动要在疫情结束房地产企稳大消费启动之后。,03-14
三一没救了,03-14
服了做了6分的T,03-14
看股东数炒股的都是散户，散户思维就是大众思维，股市本来就百赔一赚，就是从别人口袋,03-14
三姨人气永远这么高[韭菜],03-14
卧槽,03-14
新一轮下跌今天正式开启！,03-14
左手倒右手，让主力自己玩,03-14
拉高出货，完蛋玩意,03-14
$三一重工(SH600031)$量化交易没完没了,03-14
《开盘早策：三一主要矛盾并非暴跌至11元！》我们关注到当前三一股民士气低至极点！,03-14
有多少人被洗出去了,03-14
$三一重工(SH600031)$每天都是来看又损失了多少,03-14
$三一重工(SH600031)$还能买吗,03-14
有抄底资金,03-14
$三一重工(SH600031)$发布月球和火星挖土机了，奥利给！,03-14
$三一重工(SH600031)$每日一吼：买单托底实则请韭菜入瓮；14.4是你的,03-14
$三一重工(SH600031)$好恶心人呢,03-14
一百多万人做挖掘机，竟然都气定神闲。,03-14
三一熊渣，恶庄吐不完,03-14
$三一重工(SH600031)$所有人举报那个什么鬼小子，喜欢叫,03-14
唉无底洞！,03-14
三一重工五连板回本，回本指日可待。,03-14
$三一重工(SH600031)$股吧又疯了一个,03-14
$三一重工(SH600031)$这让你们以为他可以了一下，然后跌更狠，牛逼,03-14
今天这k线是什么行为[惊吓],03-14
不要害羞了，冲吧,03-14
$三一重工(SH600031)$就红了两秒？这么少量吗？纸巾就够用了，大家去抄底,03-14
2022年想要持股过年的需慎重选股！精选好股推送！,03-14
手法和14年的牛车一样犀利。,03-14
一百多万人在车上了。。。,03-14
跳水冠军名副其实,03-14
你不争气,03-14
$三一重工(SH600031)$我想抄他底，他想抄我家，24的成本中间补仓22了,03-14
三峰环境,03-14
//@乐悠有好票II :转发,03-14
$三一重工(SH600031)$三一重工进入十年的下跌，,03-14
$三一重工(SH600031)$慢慢的套死九菜，打到2元玩退市。,03-14
$三一重工(SH600031)$电动化的普及，或许是三一实现弯道超车的机会,03-14
$三一重工(SH600031)$外面全绿，31红，多吸引人眼球，小散一进，立刻下,03-14
一一重工,03-14
$三一重工(SH600031)$下方跳空缺口17.4左右是买点。,03-14
15元再进，坚决抵住诱惑。,03-14
1717等你,03-14
之前还说三一变二一，这回直接一一了[大笑],03-14
做套两毛会亏吗,03-14
$三一重工(SH600031)$$招商证券(SH600999)$十点多撤单了到了,03-14
三一重工，跌了一年，高点四十，如今十七。百万股民，什么惨状，嚎啕叫声，惨不忍睹。,03-14
这货做套手续费要千分之一吗？所有费用,03-14
来吧，一三重工,03-14
诱多？,03-14
$三一重工(SH600031)$走人，垃圾骗子,03-14
撤不了单，气死我了。昨晚就挂了。17.7，今天9点20分都还是17.8，竟然没有,03-14
$三一重工(SH600031)$能不能涨[拜神],03-14
$三一重工(SH600031)$很明显拉高出货贴吧竟然喜气洋洋呵呵了,03-14
不要装了，你在装什么,03-14
$三一重工(SH600031)$大基建涨的这么好！难道不用大型机械吗？拿手刨吗？,03-14
下午拉涨3个点,03-14
乌要重建三一重工用上[鼓掌],03-14
$三一重工(SH600031)$抬了几年的轿子，终于卖完了,03-14
$三一重工(SH600031)$能不能涨[拜神],03-14
$三一重工(SH600031)$我30.31的成本要等几年？,03-14
一一重工。,03-14
这个月内必涨停一次,03-14
预计明天回升2%～3%[兴奋][兴奋],03-14
$三一重工(SH600031)$阶段底部，会有几个月的上涨波段,03-14
今天比大盘跌的少，加油加油加油！,03-14
25块的本来集合了,03-14
直接起飞,03-14
到底涨不涨了啊，不涨卖了啊！,03-14
如果你还有脸，请你捡起来。,03-14
猜猜看：大家猜猜看截至本月最后一个交易日，三一重工和上海家化涨幅分别是多少？三一,03-14
今天主力拉中联不关三一了,03-14
三一重工跟房地产的，100年后跌到2分,03-14
三一重工起飞了，大家快抄底抢筹。,03-14
？刚割完就拉，要不要脸！,03-14
三一在底部护盘，上补缺口，再跌下来洗盘,03-14
特大好消息：从盘面看，三一重工和上海家化的庄家都在进行“愤怒式”的护盘了，庄家要,03-14
$三一重工(SH600031)$下午就跌，，，先出来,03-14
跌不动了，可以卖房买进了,03-14
$三一重工(SH600031)$万年大底,03-14
这……,03-14
$三一重工(SH600031)$又挖了一个大坑！快跳下去,03-14
$三一重工(SH600031)$先撤，下午T回来,03-14
涨停？,03-14
$三一重工(SH600031)$为啥突然就飞了一下呢？？？,03-14
诱多出货而已,03-14
$三一重工(SH600031)$奶奶的预算好今天3-4你不给我,03-14
可以把人折磨坏了，今天偏偏要拉[笑哭][笑哭][笑哭]，做t的这几天可以，每天振,03-14
太无耻 现在才来做高点,03-14
$三一重工(SH600031)$草嘿了了,03-14
"$三一重工(SH600031)$终于逃亡死寂岛,再也不回头了",03-14
垃圾,03-14
$三一重工(SH600031)$来了，上啊,03-14
$三一重工(SH600031)$长期持有，就是不卖,03-14
持此股者，暂可保你命也！[想一下],03-14
早上有机会做高却不做 现在又不跌下去,03-14
放一年，还能不能回到四零重工[怒],03-14
$三一重工(SH600031)$乌克兰战后重建概念哈哈哈哈哈,03-14
28时亏一万多割肉回头来看[滴汗],03-14
一看牛啊跌足一年了,03-14
$三一重工(SH600031)$感觉三一到了这个地步已经不用看了，确实是有点难熬,03-14
$三一重工(SH600031)$下不去啦,03-14
来来来，各位客官，猜底了，猜底啦！！！[大笑],03-14
$三一重工(SH600031)$美联储加息前赶紧跑，对吧,03-14
$三一重工(SH600031)$不知道能不能回本。[大哭],03-14
$三一重工(SH600031)$大胆预测一下，个人认为三一能到12块,03-14
三一上方压力太大，大盘涨它不涨，大盘跌它跟着跌，抛压加自身原因，还有很大的下跌空,03-14
$三一重工(SH600031)$12块再来，大家提前撤出来，把根留住,03-14
今天不开董事会  主力继续出货,03-14
这只破股，知道我想的等上来些就割肉吗,03-14
$三一重工(SH600031)$35的本，需要等几年有希望回,03-14
老子只想抄个底，你想抄老子家24本遥遥无期,03-14
$三一重工(SH600031)$31的本，何时能回归？,03-14
三一跌到8到9元才有可能企稳，前几年涨太多了，正常回落。,03-14
一一重工,03-14
你是真牛皮啊,03-14
$三一重工(SH600031)$我只想抄个底，你是想把我家抄了啊，24的本遥遥无,03-14
不要听，还得跌,03-14
马上再下一个台阶,03-14
$三一重工(SH600031)$建筑工程类都开始长了。,03-14
毫无疑问，今天将高开高走，并且不追涨就吃不到这波涨幅了，话就说到这里了，各位自重,03-14
上去吧别装了，，30等你,03-14
$三一重工(SH600031)$早死早超生，真的看不到什么希望，早割换股早盈利,03-14
$三一重工(SH600031)$要起飞了抄底抄底,03-14
$三一重工(SH600031)$等到7元再来看看,03-14
稳根,03-14
$三一重工(SH600031)$再补一点[哭],03-14
$三一重工(SH600031)$星期五涨了这么多，该回调了。,03-14
一个个抄底，一个个死在抄底的路上。,03-14
稳增长政策促使工程房产上涨，工程机械没有理由不涨,03-14
可以超低了不,03-14
招商证券无法交易什么情况,03-14
$三一重工(SH600031)$天地会总舵主非三一不可,03-14
$三一重工(SH600031)$散户朋友们，过来接盘啦,03-14
港仔暴跌，各位 注意安全啊，可别炒低没搞到全军XX了。,03-14
三一国际地天板,03-14
18.7本,03-14
你好，一七重工！[上涨],03-14
拿住朋友们，稳啦,03-14
那些等着17抄底的，没兴趣了吗[大笑],03-14
各位莫慌，等我筹集到2000亿我就把三一买下，目前已筹集到-10万，还欠2000,03-14
$三一重工(SH600031)$不知道能不能回本。[大哭],03-14
反弹终结，下跌中继，向10元寻底，快逃吧！！,03-14
$三一重工(SH600031)$能到1837吧[捂脸],03-14
$三一重工(SH600031)$大盘一调整又没什么希望了，涨点就走吧,03-14
$三一重工(SH600031)$今天会红不怕,03-14
绝不减仓，一年两年后再见,03-14
今天最高价18.24元,03-14
这个,03-14
$三一重工(SH600031)$，走了拜拜！再也不见！！,03-14
$三一重工(SH600031)$赔我300元,03-14
16.68卖了20000股，真的割到地板上了。,03-14
$三一重工(SH600031)$好,03-14
他来了他来了他向11走来了,03-14
$三一重工(SH600031)$今晚应该出利好吧？早上开盘下挫先让韭菜割肉离场，,03-14
$三一重工(SH600031)$感觉会有一波反弹……至于是后续会不会下行，现在判,03-14
